point_ID,set_num,game_num,point_num,serve_num,strike_index,position,x,y,z
2_7_6_1,2,7,6,1,1,hit,-11.303,0.867,2.678
2_7_6_1,2,7,6,1,1,peak,-11.303,0.867,2.678
2_7_6_1,2,7,6,1,1,bounce,-0.232,0.499,0.043
2_7_6_1,2,7,6,1,1,last,-1.644,0.464,0.405
2_7_6_2,2,7,6,2,1,hit,-11.361,1.205,2.644
2_7_6_2,2,7,6,2,1,peak,-11.361,1.205,2.644
2_7_6_2,2,7,6,2,1,net,0.0,-0.976,1.395
2_7_6_2,2,7,6,2,1,bounce,6.446,-1.819,0.035
2_7_6_2,2,7,6,2,2,hit,11.669,-2.523,1.222
2_7_6_2,2,7,6,2,2,peak,5.509,-2.994,1.507
2_7_6_2,2,7,6,2,2,net,0.0,-3.532,1.245
2_7_6_2,2,7,6,2,2,last,-1.084,-3.651,1.129
2_7_7_1,2,7,7,1,1,hit,-11.369,-0.773,2.707
2_7_7_1,2,7,7,1,1,peak,-11.369,-0.773,2.707
2_7_7_1,2,7,7,1,1,net,0.0,-0.071,1.016
2_7_7_1,2,7,7,1,1,bounce,4.932,0.334,0.038
2_7_7_1,2,7,7,1,2,hit,12.312,1.046,1.116
2_7_7_1,2,7,7,1,2,net,0.0,-1.374,7.122
2_7_7_1,2,7,7,1,2,peak,-0.163,-1.407,7.123
2_7_7_1,2,7,7,1,3,hit,-7.774,-2.942,2.639
2_7_7_1,2,7,7,1,3,net,0.0,0.009,1.514
2_7_7_1,2,7,7,1,3,bounce,6.761,2.8,0.042
2_7_7_1,2,7,7,1,4,hit,12.514,5.211,1.315
2_7_7_1,2,7,7,1,4,peak,0.754,3.573,4.503
2_7_7_1,2,7,7,1,4,net,0.0,3.461,4.484
2_7_7_1,2,7,7,1,5,hit,-5.519,2.58,2.938
2_7_7_1,2,7,7,1,5,net,0.0,1.868,1.317
2_7_7_1,2,7,7,1,5,bounce,3.786,1.393,0.034
2_7_7_1,2,7,7,1,5,peak,12.201,0.527,2.276
2_7_7_1,2,7,7,1,6,hit,13.778,0.372,2.189
2_7_7_1,2,7,7,1,6,bounce,1.612,0.281,0.038
2_7_7_1,2,7,7,1,6,peak,0.283,0.304,0.87
2_7_7_1,2,7,7,1,6,peak,0.416,0.3,0.888
2_7_7_1,2,7,7,1,6,peak,2.119,0.299,0.651
2_7_7_1,2,7,7,1,6,last,2.693,0.316,0.059
2_7_8_1,2,7,8,1,1,hit,-11.314,0.804,2.707
2_7_8_1,2,7,8,1,1,peak,-11.314,0.804,2.707
2_7_8_1,2,7,8,1,1,net,0.0,-1.683,0.934
2_7_8_1,2,7,8,1,1,bounce,-0.232,-2.178,0.035
2_7_8_1,2,7,8,1,1,last,-1.807,-4.763,0.057
2_7_8_2,2,7,8,2,1,hit,-11.246,2.306,2.593
2_7_8_2,2,7,8,2,1,peak,-11.246,2.306,2.593
2_7_8_2,2,7,8,2,1,net,0.0,-0.149,1.271
2_7_8_2,2,7,8,2,1,bounce,5.276,-0.918,0.038
2_7_8_2,2,7,8,2,2,hit,11.228,-1.884,1.337
2_7_8_2,2,7,8,2,2,peak,3.124,-0.187,1.99
2_7_8_2,2,7,8,2,2,net,0.0,0.56,1.876
2_7_8_2,2,7,8,2,3,hit,-0.493,0.683,1.836
2_7_8_2,2,7,8,2,3,net,0.0,1.113,1.344
2_7_8_2,2,7,8,2,3,bounce,1.261,2.229,0.028
2_7_8_2,2,7,8,2,3,last,10.007,10.057,8.206
2_8_1_1,2,8,1,1,1,hit,-10.997,-1.185,2.82
2_8_1_1,2,8,1,1,1,peak,-10.997,-1.185,2.82
2_8_1_1,2,8,1,1,1,net,0.0,-0.006,1.213
2_8_1_1,2,8,1,1,1,bounce,6.3,0.875,0.043
2_8_1_1,2,8,1,1,2,hit,12.263,1.849,0.923
2_8_1_1,2,8,1,1,2,net,0.0,-0.3,3.095
2_8_1_1,2,8,1,1,2,peak,-2.599,-0.744,3.181
2_8_1_1,2,8,1,1,2,bounce,-16.146,-2.982,0.032
2_8_1_1,2,8,1,1,2,last,-18.714,-3.395,1.339
2_8_2_1,2,8,2,1,1,hit,-10.912,0.618,2.768
2_8_2_1,2,8,2,1,1,peak,-10.912,0.618,2.768
2_8_2_1,2,8,2,1,1,net,0.0,-0.176,1.234
2_8_2_1,2,8,2,1,1,bounce,6.257,-0.343,0.039
2_8_2_1,2,8,2,1,2,hit,13.428,-0.385,1.134
2_8_2_1,2,8,2,1,2,peak,3.628,2.493,2.162
2_8_2_1,2,8,2,1,2,net,0.0,3.657,1.984
2_8_2_1,2,8,2,1,2,bounce,-8.073,6.479,0.025
2_8_2_1,2,8,2,1,2,peak,-13.36,8.419,1.365
2_8_2_1,2,8,2,1,2,last,-17.636,9.988,0.463
2_8_3_1,2,8,3,1,1,hit,-11.071,-0.333,2.766
2_8_3_1,2,8,3,1,1,peak,-11.071,-0.333,2.766
2_8_3_1,2,8,3,1,1,net,0.0,0.473,1.127
2_8_3_1,2,8,3,1,1,bounce,5.893,1.055,0.043
2_8_3_1,2,8,3,1,2,hit,12.688,1.825,1.038
2_8_3_1,2,8,3,1,2,peak,2.723,0.665,1.685
2_8_3_1,2,8,3,1,2,net,0.0,0.355,1.628
2_8_3_1,2,8,3,1,3,hit,-1.02,0.241,1.576
2_8_3_1,2,8,3,1,3,net,0.0,-0.24,1.479
2_8_3_1,2,8,3,1,3,bounce,6.534,-3.434,0.03
2_8_3_1,2,8,3,1,3,peak,11.315,-5.758,1.012
2_8_3_1,2,8,3,1,3,last,15.982,-8.026,0.045
2_8_4_1,2,8,4,1,1,hit,-10.949,2.604,2.749
2_8_4_1,2,8,4,1,1,peak,-10.949,2.604,2.749
2_8_4_1,2,8,4,1,1,net,0.0,-1.911,1.138
2_8_4_1,2,8,4,1,1,bounce,5.474,-4.034,0.028
2_8_4_1,2,8,4,1,1,last,14.25,-7.156,1.064
2_9_1_1,2,9,1,1,1,hit,11.159,0.907,2.905
2_9_1_1,2,9,1,1,1,peak,11.159,0.907,2.905
2_9_1_1,2,9,1,1,1,net,0.0,-0.208,0.968
2_9_1_1,2,9,1,1,1,bounce,-4.165,-0.519,0.044
2_9_1_1,2,9,1,1,2,hit,-12.679,-1.142,1.47
2_9_1_1,2,9,1,1,2,peak,-0.202,2.03,2.978
2_9_1_1,2,9,1,1,2,net,0.0,2.086,2.977
2_9_1_1,2,9,1,1,2,bounce,13.446,6.161,0.036
2_9_1_1,2,9,1,1,2,last,16.634,7.164,1.472
2_9_2_1,2,9,2,1,1,hit,12.553,-1.479,1.232
2_9_2_1,2,9,2,1,1,peak,11.586,-1.393,3.414
2_9_2_1,2,9,2,1,2,hit,11.169,-1.312,2.923
2_9_2_1,2,9,2,1,2,peak,11.169,-1.312,2.923
2_9_2_1,2,9,2,1,2,net,0.0,1.732,1.218
2_9_2_1,2,9,2,1,2,bounce,-5.304,3.461,0.032
2_9_2_1,2,9,2,1,3,hit,-12.061,5.681,1.24
2_9_2_1,2,9,2,1,3,peak,-0.527,2.73,5.245
2_9_2_1,2,9,2,1,3,net,0.0,2.573,5.233
2_9_2_1,2,9,2,1,4,hit,6.247,0.608,2.754
2_9_2_1,2,9,2,1,4,net,0.0,1.252,1.276
2_9_2_1,2,9,2,1,4,bounce,-4.446,1.694,0.043
2_9_2_1,2,9,2,1,4,peak,-12.871,2.364,1.801
2_9_2_1,2,9,2,1,5,hit,-13.94,2.454,1.768
2_9_2_1,2,9,2,1,5,peak,-1.211,1.945,6.886
2_9_2_1,2,9,2,1,5,net,0.0,1.902,6.818
2_9_2_1,2,9,2,1,6,hit,7.564,1.639,2.717
2_9_2_1,2,9,2,1,6,net,0.0,2.416,1.758
2_9_2_1,2,9,2,1,6,bounce,-8.871,3.307,0.035
2_9_2_1,2,9,2,1,7,hit,-15.409,3.957,1.236
2_9_2_1,2,9,2,1,7,peak,-4.646,0.533,2.271
2_9_2_1,2,9,2,1,7,net,0.0,-0.906,2.041
2_9_2_1,2,9,2,1,8,hit,2.074,-1.541,1.783
2_9_2_1,2,9,2,1,8,net,0.0,-2.339,1.358
2_9_2_1,2,9,2,1,8,bounce,-4.512,-4.116,0.042
2_9_2_1,2,9,2,1,8,last,-4.573,-4.14,0.042
2_9_3_1,2,9,3,1,1,hit,11.216,0.821,2.935
2_9_3_1,2,9,3,1,1,peak,11.216,0.821,2.935
2_9_3_1,2,9,3,1,1,net,0.0,-0.329,1.446
2_9_3_1,2,9,3,1,1,bounce,-7.469,-0.863,0.04
2_9_3_1,2,9,3,1,2,hit,-12.668,-1.159,0.939
2_9_3_1,2,9,3,1,2,peak,-3.693,-1.508,1.608
2_9_3_1,2,9,3,1,2,net,0.0,-1.663,1.473
2_9_3_1,2,9,3,1,2,last,1.656,-1.734,1.32
2_9_3_2,2,9,3,2,1,hit,12.029,1.34,1.009
2_9_3_2,2,9,3,2,1,peak,11.534,0.844,3.572
2_9_3_2,2,9,3,2,2,hit,11.146,0.868,2.986
2_9_3_2,2,9,3,2,2,peak,11.146,0.868,2.986
2_9_3_2,2,9,3,2,2,net,0.0,-1.017,1.01
2_9_3_2,2,9,3,2,2,bounce,-3.459,-1.324,0.046
2_9_3_2,2,9,3,2,3,hit,-11.861,-2.405,1.727
2_9_3_2,2,9,3,2,3,peak,-5.161,-0.196,2.093
2_9_3_2,2,9,3,2,3,net,0.0,1.67,1.818
2_9_3_2,2,9,3,2,4,hit,5.212,3.759,0.86
2_9_3_2,2,9,3,2,4,net,0.0,1.563,1.441
2_9_3_2,2,9,3,2,4,peak,-0.628,1.297,1.449
2_9_3_2,2,9,3,2,4,bounce,-8.584,-2.074,0.032
2_9_3_2,2,9,3,2,4,peak,-10.777,-2.929,0.671
2_9_3_2,2,9,3,2,5,hit,-11.211,-3.1,0.645
2_9_3_2,2,9,3,2,5,peak,-1.382,-0.965,1.545
2_9_3_2,2,9,3,2,5,net,0.0,-0.644,1.524
2_9_3_2,2,9,3,2,6,hit,3.913,0.304,1.227
2_9_3_2,2,9,3,2,6,peak,2.331,-0.123,1.264
2_9_3_2,2,9,3,2,6,net,0.0,-0.731,1.178
2_9_3_2,2,9,3,2,6,bounce,-6.031,-2.196,0.044
2_9_3_2,2,9,3,2,6,peak,-8.834,-2.868,0.612
2_9_3_2,2,9,3,2,7,hit,-10.599,-3.27,0.374
2_9_3_2,2,9,3,2,7,net,0.0,-3.188,1.541
2_9_3_2,2,9,3,2,7,peak,0.683,-3.169,1.546
2_9_3_2,2,9,3,2,8,hit,2.71,-3.104,1.501
2_9_3_2,2,9,3,2,8,peak,2.406,-2.985,1.503
2_9_3_2,2,9,3,2,8,net,0.0,-2.021,1.412
2_9_3_2,2,9,3,2,9,hit,-5.576,0.345,0.415
2_9_3_2,2,9,3,2,9,net,0.0,-1.523,2.237
2_9_3_2,2,9,3,2,9,peak,2.348,-2.31,2.443
2_9_3_2,2,9,3,2,10,hit,2.607,-2.399,2.441
2_9_3_2,2,9,3,2,10,net,0.0,-3.116,1.769
2_9_3_2,2,9,3,2,10,bounce,-5.565,-4.698,0.043
2_9_3_2,2,9,3,2,10,peak,-17.526,-8.062,2.716
2_9_3_2,2,9,3,2,10,last,-18.088,-8.22,2.71
2_9_4_1,2,9,4,1,1,hit,11.359,-1.062,2.956
2_9_4_1,2,9,4,1,1,peak,11.359,-1.062,2.956
2_9_4_1,2,9,4,1,1,bounce,0.216,2.017,0.045
2_9_4_1,2,9,4,1,1,last,0.919,2.018,0.084
2_9_4_2,2,9,4,2,1,hit,11.247,-1.076,2.974
2_9_4_2,2,9,4,2,1,peak,11.247,-1.076,2.974
2_9_4_2,2,9,4,2,1,net,0.0,1.688,1.298
2_9_4_2,2,9,4,2,1,bounce,-5.246,3.37,0.032
2_9_4_2,2,9,4,2,2,hit,-10.708,5.02,1.273
2_9_4_2,2,9,4,2,2,peak,-6.304,4.692,1.395
2_9_4_2,2,9,4,2,2,net,0.0,4.304,1.099
2_9_4_2,2,9,4,2,2,bounce,6.582,4.017,0.039
2_9_4_2,2,9,4,2,3,hit,7.961,3.933,0.361
2_9_4_2,2,9,4,2,3,peak,2.587,3.976,1.29
2_9_4_2,2,9,4,2,3,net,0.0,3.902,1.04
2_9_4_2,2,9,4,2,3,bounce,-3.044,3.714,0.032
2_9_4_2,2,9,4,2,4,hit,-4.772,3.671,0.766
2_9_4_2,2,9,4,2,4,net,0.0,1.326,3.498
2_9_4_2,2,9,4,2,4,peak,4.103,-0.669,4.307
2_9_4_2,2,9,4,2,4,bounce,12.576,-4.462,0.029
2_9_4_2,2,9,4,2,4,peak,16.149,-5.931,2.606
2_9_4_2,2,9,4,2,4,last,18.003,-6.693,1.897
2_10_1_1,2,10,1,1,1,hit,11.574,2.257,2.769
2_10_1_1,2,10,1,1,1,peak,11.574,2.257,2.769
2_10_1_1,2,10,1,1,1,net,0.0,-0.57,1.199
2_10_1_1,2,10,1,1,1,bounce,-5.603,-2.119,0.044
2_10_1_1,2,10,1,1,2,hit,-12.038,-3.832,1.163
2_10_1_1,2,10,1,1,2,net,0.0,-4.935,2.616
2_10_1_1,2,10,1,1,2,peak,0.14,-4.947,2.617
2_10_1_1,2,10,1,1,2,bounce,14.215,-5.98,0.03
2_10_1_1,2,10,1,1,2,last,18.017,-6.203,1.419
2_10_2_1,2,10,2,1,1,hit,11.309,-1.693,2.777
2_10_2_1,2,10,2,1,1,peak,11.309,-1.693,2.777
2_10_2_1,2,10,2,1,1,net,0.0,-1.028,1.024
2_10_2_1,2,10,2,1,1,bounce,-4.702,-0.819,0.041
2_10_2_1,2,10,2,1,1,last,-18.208,-0.296,2.481
2_10_2_2,2,10,2,2,1,hit,11.485,-1.936,2.693
2_10_2_2,2,10,2,2,1,peak,11.485,-1.936,2.693
2_10_2_2,2,10,2,2,1,net,0.0,1.117,1.241
2_10_2_2,2,10,2,2,1,bounce,-5.091,2.193,0.039
2_10_2_2,2,10,2,2,2,hit,-10.759,3.582,1.264
2_10_2_2,2,10,2,2,2,peak,-4.126,0.313,1.822
2_10_2_2,2,10,2,2,2,net,0.0,-1.699,1.584
2_10_2_2,2,10,2,2,3,hit,0.46,-1.92,1.527
2_10_2_2,2,10,2,2,3,net,0.0,-1.882,1.647
2_10_2_2,2,10,2,2,3,peak,-2.557,-1.652,1.964
2_10_2_2,2,10,2,2,4,hit,-3.977,-1.513,1.856
2_10_2_2,2,10,2,2,4,net,0.0,-0.284,1.437
2_10_2_2,2,10,2,2,4,bounce,4.936,1.227,0.038
2_10_2_2,2,10,2,2,4,peak,8.272,2.302,0.972
2_10_2_2,2,10,2,2,5,hit,10.161,2.91,0.648
2_10_2_2,2,10,2,2,5,peak,2.512,3.408,1.407
2_10_2_2,2,10,2,2,5,net,0.0,3.574,1.311
2_10_2_2,2,10,2,2,5,bounce,-6.538,3.996,0.035
2_10_2_2,2,10,2,2,5,peak,-11.643,4.378,1.176
2_10_2_2,2,10,2,2,6,hit,-13.001,4.477,1.083
2_10_2_2,2,10,2,2,6,peak,-7.082,3.814,1.299
2_10_2_2,2,10,2,2,6,net,0.0,3.089,0.945
2_10_2_2,2,10,2,2,6,bounce,-0.125,2.881,0.03
2_10_2_2,2,10,2,2,6,peak,-2.151,3.578,1.028
2_10_2_2,2,10,2,2,6,last,-6.05,6.562,0.004
2_10_3_1,2,10,3,1,1,hit,11.491,0.158,2.748
2_10_3_1,2,10,3,1,1,peak,11.491,0.158,2.748
2_10_3_1,2,10,3,1,1,net,0.0,0.042,0.886
2_10_3_1,2,10,3,1,1,bounce,0.218,0.647,0.045
2_10_3_1,2,10,3,1,1,last,1.049,2.618,0.068
2_10_3_2,2,10,3,2,1,hit,11.619,0.219,2.8
2_10_3_2,2,10,3,2,1,peak,11.619,0.219,2.8
2_10_3_2,2,10,3,2,1,net,0.0,-2.234,1.322
2_10_3_2,2,10,3,2,1,bounce,-5.37,-3.659,0.042
2_10_3_2,2,10,3,2,2,hit,-10.319,-4.794,1.301
2_10_3_2,2,10,3,2,2,peak,-0.031,0.092,2.168
2_10_3_2,2,10,3,2,2,net,0.0,0.107,2.168
2_10_3_2,2,10,3,2,2,bounce,12.788,6.417,0.036
2_10_3_2,2,10,3,2,2,last,15.763,7.825,1.074
2_10_4_1,2,10,4,1,1,hit,11.362,-1.563,2.706
2_10_4_1,2,10,4,1,1,peak,11.362,-1.563,2.706
2_10_4_1,2,10,4,1,1,net,0.0,-0.339,0.962
2_10_4_1,2,10,4,1,1,bounce,-4.305,0.046,0.043
2_10_4_1,2,10,4,1,2,hit,-12.089,0.834,1.283
2_10_4_1,2,10,4,1,2,peak,-8.007,0.721,1.405
2_10_4_1,2,10,4,1,2,peak,-2.135,0.653,1.104
2_10_4_1,2,10,4,1,2,net,0.0,0.646,0.824
2_10_4_1,2,10,4,1,2,bounce,-0.109,0.741,0.043
2_10_4_1,2,10,4,1,2,last,-0.127,0.743,0.043
2_11_1_1,2,11,1,1,1,hit,-11.558,-0.924,2.775
2_11_1_1,2,11,1,1,1,peak,-11.558,-0.924,2.775
2_11_1_1,2,11,1,1,1,net,0.0,1.469,1.156
2_11_1_1,2,11,1,1,1,bounce,5.349,2.867,0.042
2_11_1_1,2,11,1,1,2,hit,11.707,4.611,1.28
2_11_1_1,2,11,1,1,2,peak,3.98,4.126,1.917
2_11_1_1,2,11,1,1,2,net,0.0,3.996,1.715
2_11_1_1,2,11,1,1,3,hit,-1.838,3.956,1.473
2_11_1_1,2,11,1,1,3,net,0.0,3.49,1.256
2_11_1_1,2,11,1,1,3,bounce,5.085,2.114,0.042
2_11_1_1,2,11,1,1,3,peak,7.898,1.387,0.685
2_11_1_1,2,11,1,1,4,hit,9.903,0.867,0.289
2_11_1_1,2,11,1,1,4,net,0.0,0.213,2.478
2_11_1_1,2,11,1,1,4,peak,-3.709,0.035,2.682
2_11_1_1,2,11,1,1,4,bounce,-15.668,-0.246,0.037
2_11_1_1,2,11,1,1,4,last,-18.374,-0.183,1.338
2_11_2_1,2,11,2,1,1,hit,-11.465,2.498,2.698
2_11_2_1,2,11,2,1,1,peak,-11.465,2.498,2.698
2_11_2_1,2,11,2,1,1,net,0.0,-1.135,1.101
2_11_2_1,2,11,2,1,1,bounce,5.194,-2.644,0.034
2_11_2_1,2,11,2,1,2,hit,11.871,-4.515,1.098
2_11_2_1,2,11,2,1,2,peak,7.338,-2.028,1.319
2_11_2_1,2,11,2,1,2,peak,1.264,1.346,0.861
2_11_2_1,2,11,2,1,2,net,0.0,2.055,0.639
2_11_2_1,2,11,2,1,2,bounce,0.08,3.308,0.029
2_11_2_1,2,11,2,1,2,last,0.082,3.315,0.029
2_11_3_1,2,11,3,1,1,hit,-11.403,-0.803,2.717
2_11_3_1,2,11,3,1,1,peak,-11.403,-0.803,2.717
2_11_3_1,2,11,3,1,1,net,0.0,0.066,1.023
2_11_3_1,2,11,3,1,1,bounce,4.853,0.534,0.038
2_11_3_1,2,11,3,1,2,hit,12.337,1.297,1.168
2_11_3_1,2,11,3,1,2,peak,6.535,1.43,1.36
2_11_3_1,2,11,3,1,2,net,0.0,1.614,1.087
2_11_3_1,2,11,3,1,3,hit,-1.333,1.658,0.961
2_11_3_1,2,11,3,1,3,net,0.0,0.988,1.159
2_11_3_1,2,11,3,1,3,peak,2.072,-0.052,1.282
2_11_3_1,2,11,3,1,3,bounce,8.036,-3.078,0.028
2_11_3_1,2,11,3,1,4,hit,9.651,-3.989,0.647
2_11_3_1,2,11,3,1,4,net,0.0,-0.974,5.098
2_11_3_1,2,11,3,1,4,peak,-1.166,-0.574,5.16
2_11_3_1,2,11,3,1,4,bounce,-10.773,2.875,0.034
2_11_3_1,2,11,3,1,4,peak,-14.166,4.302,2.394
2_11_3_1,2,11,3,1,5,hit,-16.943,5.516,0.683
2_11_3_1,2,11,3,1,5,peak,-2.125,2.978,11.449
2_11_3_1,2,11,3,1,5,net,0.0,2.684,11.111
2_11_3_1,2,11,3,1,6,hit,7.597,1.889,2.774
2_11_3_1,2,11,3,1,6,net,0.0,2.556,1.753
2_11_3_1,2,11,3,1,6,bounce,-8.522,3.242,0.035
2_11_3_1,2,11,3,1,6,peak,-15.73,3.834,1.201
2_11_3_1,2,11,3,1,7,hit,-17.36,3.961,1.138
2_11_3_1,2,11,3,1,7,peak,-1.541,-0.63,6.669
2_11_3_1,2,11,3,1,7,net,0.0,-1.058,6.586
2_11_3_1,2,11,3,1,8,hit,7.998,-3.215,2.974
2_11_3_1,2,11,3,1,8,bounce,0.69,0.487,0.044
2_11_3_1,2,11,3,1,8,net,0.0,0.864,0.45
2_11_3_1,2,11,3,1,8,peak,0.112,1.009,0.809
2_11_3_1,2,11,3,1,8,peak,0.472,1.007,0.347
2_11_3_1,2,11,3,1,8,peak,1.001,1.021,0.599
2_11_3_1,2,11,3,1,8,last,1.357,1.024,0.085
2_11_4_1,2,11,4,1,1,hit,-11.302,0.927,2.695
2_11_4_1,2,11,4,1,1,peak,-11.302,0.927,2.695
