"name","id","country","league","player_handedness"
"A.ANISIMOVA","WTA326384","USA","wta","right-handed"
"A.ANISIMOVA","40607","USA","wta","right-handed"
"A.BARTY","27902","AUS","wta","right-handed"
"A.BARTY","WTA318033","AUS","wta","right-handed"
"A.BLINKOVA","33614","RUS","wta","right-handed"
"A.BLINKOVA","WTA324267","RUS","wta","right-handed"
"A.BOGDAN","19858","ROU","wta","right-handed"
"A.BOGDAN","WTA315427","ROU","wta","right-handed"
"A.BOLSOVA","WTA320735","ESP","wta","right-handed"
"A.CORNET","WTA312121","FRA","wta","right-handed"
"A.CORNET","13263","FRA","wta","right-handed"
"A.KALINSKAYA","33663","RUS","wta","right-handed"
"A.KALINSKAYA","WTA323942","RUS","wta","right-handed"
"A.KERBER","11344","GER","wta","left-handed"
"A.KERBER","WTA311470","GER","wta","left-handed"
"A.KONJUH","31288","CRO","wta","right-handed"
"A.KONTAVEIT","26434","EST","wta","right-handed"
"A.KONTAVEIT","WTA318425","EST","wta","right-handed"
"A.LI","WTA326096","USA","wta","right-handed"
"A.LI","40660","USA","wta","right-handed"
"A.LOTTNER","WTA318494","GER","wta","right-handed"
"A.PAVLYUCHENKOVA","WTA313796","RUS","wta","right-handed"
"A.PAVLYUCHENKOVA","15108","RUS","wta","right-handed"
"A.PETKOVIC","9046","GER","wta","right-handed"
"A.PETKOVIC","WTA310770","GER","wta","right-handed"
"A.POTAPOVA","WTA325601","RUS","wta","right-handed"
"A.POTAPOVA","38726","RUS","wta","right-handed"
"A.RISKE","WTA312850","USA","wta","right-handed"
"A.RODIONOVA","WTA312413","AUS","wta","right-handed"
"A.RUS","WTA313349","NED","wta","left-handed"
"A.SABALENKA","33249","BLR","wta","right-handed"
"A.SABALENKA","WTA320760","BLR","wta","right-handed"
"A.SASNOVICH","WTA317790","BLR","wta","right-handed"
"A.SASNOVICH","26058","BLR","wta","right-handed"
"A.SCHMIEDLOVA","26485","SVK","wta","right-handed"
"A.SCHMIEDLOVA","WTA318203","SVK","wta","right-handed"
"A.SEVASTOVA","WTA313987","LAT","wta","right-handed"
"A.SEVASTOVA","18348","LAT","wta","right-handed"
"A.SHARMA","WTA319696","AUS","wta","right-handed"
"A.TOMLJANOVIC","WTA315232","AUS","wta","right-handed"
"A.TOMLJANOVIC","19962","AUS","wta","right-handed"
"A.VANUYTVANCK","WTA317819","BEL","wta","right-handed"
"B.ANDREESCU","WTA325088","CAN","wta","right-handed"
"B.BENCIC","28865","SUI","wta","right-handed"
"B.BENCIC","WTA319001","SUI","wta","right-handed"
"B.KREJCIKOVA","26436","CZE","wta","right-handed"
"B.KREJCIKOVA","WTA318314","CZE","wta","right-handed"
"B.PERA","28763","USA","wta","left-handed"
"B.PERA","WTA317708","USA","wta","left-handed"
"B.STRYCOVA","WTA190879","CZE","wta","right-handed"
"C.BELLIS","WTA322526","USA","wta","right-handed"
"C.BUREL","41884","FRA","wta",""
"C.BUREL","41884","FRA","wta","right-handed"
"C.BUREL","WTA325320","FRA","wta",""
"C.BUREL","WTA325320","FRA","wta","right-handed"
"C.GARCIA","23726","FRA","wta","right-handed"
"C.GARCIA","WTA315391","FRA","wta","right-handed"
"C.GAUFF","WTA328560","USA","wta","right-handed"
"C.GAUFF","44185","USA","wta","right-handed"
"C.GIORGI","WTA314610","ITA","wta","right-handed"
"C.MCHALE","WTA314917","USA","wta","right-handed"
"C.MCNALLY","WTA325725","USA","wta","right-handed"
"C.PAQUET","28266","FRA","wta","right-handed"
"C.PAQUET","WTA318839","FRA","wta","right-handed"
"C.SUAREZNAVARRO","11073","ESP","wta",NA
"C.SUÁREZNAVARRO","WTA311338","ESP","wta",NA
"C.TAUSON","42533","DEN","wta","right-handed"
"C.VANDEWEGHE","WTA314464","USA","wta","right-handed"
"C.WOZNIACKI","13256","DEN","wta","right-handed"
"C.WOZNIACKI","WTA313402","DEN","wta","right-handed"
"D.AIAVA","WTA324219","AUS","wta","right-handed"
"D.COLLINS","30464","USA","wta","right-handed"
"D.COLLINS","WTA316925","USA","wta","right-handed"
"D.GAVRILOVA","WTA315997","AUS","wta","right-handed"
"D.KASATKINA","31281","RUS","wta","right-handed"
"D.KASATKINA","WTA322082","RUS","wta","right-handed"
"D.KOVINIC","25890","MNE","wta","right-handed"
"D.KOVINIC","WTA317684","MNE","wta","right-handed"
"D.VEKIC","26513","CRO","wta","right-handed"
"D.VEKIC","WTA318516","CRO","wta","right-handed"
"D.YASTREMSKA","WTA324261","UKR","wta","right-handed"
"E.ALEXANDROVA","WTA319007","RUS","wta","right-handed"
"E.ALEXANDROVA","30361","RUS","wta","right-handed"
"E.BOUCHARD","21776","CAN","wta","right-handed"
"E.COCCIARETTO","WTA327909","ITA","wta","right-handed"
"E.MERTENS","26448","BEL","wta","right-handed"
"E.MERTENS","WTA317964","BEL","wta","right-handed"
"E.RODINA","13235","RUS","wta","right-handed"
"E.RYBAKINA","38569","KAZ","wta","right-handed"
"E.RYBAKINA","WTA324166","KAZ","wta","right-handed"
"E.SVITOLINA","23968","UKR","wta","right-handed"
"E.SVITOLINA","WTA316738","UKR","wta","right-handed"
"E.VESNINA","9117","RUS","wta","right-handed"
"ES.LIANG","42514","TPE","wta",NA
"F.FERRO","30524","FRA","wta","right-handed"
"F.FERRO","WTA319969","FRA","wta","right-handed"
"F.JONES","WTA324479","GBR","wta",""
"F.JONES","WTA324479","GBR","wta","right-handed"
"G.MINNEN","WTA321454","BEL","wta","right-handed"
"G.MINNEN","31313","BEL","wta","right-handed"
"G.MUGURUZA","23872","ESP","wta","right-handed"
"G.MUGURUZA","WTA316239","ESP","wta","right-handed"
"H.DART","WTA319489","GBR","wta","right-handed"
"H.TAN","31398","FRA","wta",""
"H.TAN","31398","FRA","wta","right-handed"
"H.WATSON","WTA316981","GBR","wta","right-handed"
"I.BARA","27898","ROU","wta","right-handed"
"I.BEGU","WTA313169","ROU","wta","right-handed"
"I.BEGU","16659","ROU","wta","right-handed"
"I.SWIATEK","40613","POL","wta","right-handed"
"I.SWIATEK","WTA326408","POL","wta","right-handed"
"J.BRADY","WTA318358","USA","wta","right-handed"
"J.BRADY","27929","USA","wta","right-handed"
"J.GOERGES","WTA313381","GER","wta","right-handed"
"J.KONTA","16944","GBR","wta","right-handed"
"J.KONTA","WTA313907","GBR","wta","right-handed"
"J.LARSSON","12748","SWE","wta","right-handed"
"J.LARSSON","WTA311593","SWE","wta","right-handed"
"J.OSTAPENKO","28758","LAT","wta","right-handed"
"J.OSTAPENKO","WTA319939","LAT","wta","right-handed"
"J.PAOLINI","WTA319280","ITA","wta","right-handed"
"J.PEGULA","WTA316956","USA","wta","right-handed"
"J.PEGULA","21863","USA","wta","right-handed"
"J.TEICHMANN","WTA320926","SUI","wta","left-handed"
"K.AHN","23598","USA","wta","right-handed"
"K.AHN","WTA316159","USA","wta","right-handed"
"K.BERTENS","17861","NED","wta","right-handed"
"K.BERTENS","WTA314584","NED","wta","right-handed"
"K.BIRRELL","WTA320728","AUS","wta","right-handed"
"K.BONDARENKO","WTA020702","UKR","wta","right-handed"
"K.BOULTER","WTA319125","GBR","wta","right-handed"
"K.FLIPKENS","WTA310331","BEL","wta","right-handed"
"K.JUVAN","WTA324702","SLO","wta","right-handed"
"K.JUVAN","40087","SLO","wta","right-handed"
"K.KANEPI","5699","EST","wta","right-handed"
"K.KANEPI","WTA110536","EST","wta","right-handed"
"K.KOZLOVA","WTA316739","UKR","wta","right-handed"
"K.MLADENOVIC","WTA315616","FRA","wta","right-handed"
"K.MLADENOVIC","19921","FRA","wta","right-handed"
"K.MUCHOVA","WTA322191","CZE","wta","right-handed"
"K.MUCHOVA","35961","CZE","wta","right-handed"
"K.NARA","17421","JPN","wta","right-handed"
"K.SINIAKOVA","28779","CZE","wta","right-handed"
"K.SINIAKOVA","WTA320301","CZE","wta","right-handed"
"K.ZAVATSKA","38594","UKR","wta","right-handed"
"KA.PLISKOVA","18274","CZE","wta","right-handed"
"KA.PLISKOVA","WTA313974","CZE","wta","right-handed"
"KR.PLISKOVA","18275","CZE","wta","left-handed"
"KR.PLISKOVA","WTA313975","CZE","wta","left-handed"
"L.CABRERA","WTA320013","AUS","wta","right-handed"
"L.DAVIS","WTA317414","USA","wta","right-handed"
"L.FERNANDEZ","WTA326735","CAN","wta","left-handed"
"L.FERNANDEZ","43643","CAN","wta","left-handed"
"L.SAMSONOVA","33732","RUS","wta","right-handed"
"L.SAMSONOVA","WTA322222","RUS","wta","right-handed"
"L.SIEGEMUND","9086","GER","wta","right-handed"
"L.SIEGEMUND","WTA310926","GER","wta","right-handed"
"L.TSURENKO","21519","UKR","wta","right-handed"
"L.TSURENKO","WTA315295","UKR","wta","right-handed"
"L.ZHU","WTA317306","CHN","wta","right-handed"
"M.BARTHEL","WTA315365","GER","wta","right-handed"
"M.BARTHEL","17343","GER","wta","right-handed"
"M.BOUZKOVA","31217","CZE","wta","right-handed"
"M.BOUZKOVA","WTA320983","CZE","wta","right-handed"
"M.BRENGLE","14415","USA","wta","right-handed"
"M.BRENGLE","WTA312328","USA","wta","right-handed"
"M.BUZARNESCU","13153","ROU","wta","left-handed"
"M.BUZARNESCU","WTA312268","ROU","wta","left-handed"
"M.DOI","WTA314237","JPN","wta","left-handed"
"M.DOI","17949","JPN","wta","left-handed"
"M.GASPARYAN","24248","RUS","wta","right-handed"
"M.GASPARYAN","WTA317938","RUS","wta","right-handed"
"M.HIBI","WTA319473","JPN","wta","right-handed"
"M.INGLIS","WTA321179","AUS","wta","right-handed"
"M.KEYS","24265","USA","wta","right-handed"
"M.KEYS","WTA316959","USA","wta","right-handed"
"M.KOSTYUK","40683","UKR","wta","right-handed"
"M.KOSTYUK","WTA326482","UKR","wta","right-handed"
"M.LINETTE","WTA315130","POL","wta","right-handed"
"M.LINETTE","21355","POL","wta","right-handed"
"M.NICULESCU","WTA310775","ROU","wta","right-handed"
"M.SAKKARI","WTA318312","GRE","wta","right-handed"
"M.SAKKARI","28771","GRE","wta","right-handed"
"M.SHARAPOVA","WTA310137","RUS","wta","right-handed"
"M.SHERIF","28369","EGY","wta","right-handed"
"M.SHERIF","WTA318711","EGY","wta","right-handed"
"M.TREVISAN","21892","ITA","wta","left-handed"
"M.TREVISAN","WTA316266","ITA","wta","left-handed"
"M.VONDROUSOVA","36620","CZE","wta","left-handed"
"M.VONDROUSOVA","WTA323027","CZE","wta","left-handed"
"N.HAN","WTA315159","KOR","wta","left-handed"
"N.HIBINO","WTA320238","JPN","wta","right-handed"
"N.OSAKA","30764","JPN","wta","right-handed"
"N.OSAKA","WTA319998","JPN","wta","right-handed"
"N.PODOROSKA","WTA319112","ARG","wta","right-handed"
"N.PODOROSKA","30797","ARG","wta","right-handed"
"N.STOJANOVIC","WTA319709","SRB","wta","right-handed"
"O.BABEL","44509","FRA","wta","left-handed"
"O.DANILOVIC","WTA324934","SRB","wta","left-handed"
"O.DODIN","28687","FRA","wta","right-handed"
"O.JABEUR","23770","TUN","wta","right-handed"
"O.JABEUR","WTA316847","TUN","wta","right-handed"
"P.BADOSA","WTA320124","ESP","wta","right-handed"
"P.BADOSA","32919","ESP","wta","right-handed"
"P.HERCOG","WTA313968","SLO","wta","right-handed"
"P.HERCOG","18049","SLO","wta","right-handed"
"P.HON","WTA320543","AUS","wta","right-handed"
"P.KVITOVA","18124","CZE","wta","left-handed"
"P.KVITOVA","WTA314206","CZE","wta","left-handed"
"P.MARTIC","17011","CRO","wta","right-handed"
"P.MARTIC","WTA313711","CRO","wta","right-handed"
"P.PARMENTIER","7184","FRA","wta","right-handed"
"P.PARMENTIER","WTA160515","FRA","wta","right-handed"
"P.TIG","26506","ROU","wta","right-handed"
"P.TIG","WTA317171","ROU","wta","right-handed"
"Q.WANG","WTA314429","CHN","wta","right-handed"
"R.MARINO","WTA313485","CAN","wta","right-handed"
"R.PETERSON","28280","SWE","wta","right-handed"
"R.PETERSON","WTA317771","SWE","wta","right-handed"
"R.ZARAZUA","31392","MEX","wta","right-handed"
"S.CIRSTEA","14440","ROU","wta","right-handed"
"S.CIRSTEA","WTA312469","ROU","wta","right-handed"
"S.ERRANI","WTA310761","ITA","wta","right-handed"
"S.HALEP","18033","ROU","wta","right-handed"
"S.HALEP","WTA314320","ROU","wta","right-handed"
"S.HSIEH","WTA310053","TPE","wta","right-handed"
"S.KENIN","35854","USA","wta","right-handed"
"S.KENIN","WTA320942","USA","wta","right-handed"
"S.KUZNETSOVA","WTA110552","RUS","wta","right-handed"
"S.KUZNETSOVA","5745","RUS","wta","right-handed"
"S.PENG","WTA160471","CHN","wta","right-handed"
"S.ROGERS","WTA317421","USA","wta","right-handed"
"S.SORRIBESTORMO","WTA318872","ESP","wta","right-handed"
"S.SORRIBESTORMO","28888","ESP","wta","right-handed"
"S.STEPHENS","21500","USA","wta","right-handed"
"S.STEPHENS","WTA315683","USA","wta","right-handed"
"S.STOSUR","WTA190787","AUS","wta","right-handed"
"S.WILLIAMS","3370","USA","wta","right-handed"
"S.WILLIAMS","WTA230234","USA","wta","right-handed"
"S.ZHANG","WTA311779","CHN","wta","right-handed"
"S.ZHANG","11362","CHN","wta","right-handed"
"S.ZHENG","WTA316286","CHN","wta","right-handed"
"T.BABOS","WTA317070","HUN","wta","right-handed"
"T.MARIA","WTA310440","GER","wta","right-handed"
"T.PIRONKOVA","WTA311041","BUL","wta","right-handed"
"T.TOWNSEND","WTA318609","USA","wta","left-handed"
"T.ZIDANSEK","WTA323079","SLO","wta","right-handed"
"T.ZIDANSEK","33787","SLO","wta","right-handed"
"V.AZARENKA","12595","BLR","wta","right-handed"
"V.AZARENKA","WTA312001","BLR","wta","right-handed"
"V.DIATCHENKO","21248","RUS","wta","right-handed"
"V.DIATCHENKO","WTA315030","RUS","wta","right-handed"
"V.GOLUBIC","WTA316296","SUI","wta","right-handed"
"V.GRACHEVA","WTA325836","RUS","wta","right-handed"
"V.GRACHEVA","40609","RUS","wta","right-handed"
"V.KUDERMETOVA","WTA319526","RUS","wta","right-handed"
"V.KUDERMETOVA","30646","RUS","wta","right-handed"
"V.KUZMOVA","33675","SVK","wta","right-handed"
"V.KUZMOVA","WTA322277","SVK","wta","right-handed"
"V.SAVINYKH","WTA315428","RUS","wta","right-handed"
"V.WILLIAMS","WTA230220","USA","wta","right-handed"
"V.WILLIAMS","2332","USA","wta","right-handed"
"V.ZVONAREVA","WTA260142","RUS","wta","right-handed"
"W.OSUIGWE","WTA326101","USA","wta","right-handed"
"Y.BONAVENTURE","WTA317317","BEL","wta","left-handed"
"Y.PUTINTSEVA","WTA317683","KAZ","wta","right-handed"
"Y.SHVEDOVA","WTA311137","KAZ","wta","right-handed"
"Y.WANG","WTA317510","CHN","wta","right-handed"
"Z.DIYAS","WTA315696","KAZ","wta","right-handed"
