point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_4_12_1,1,4,12,1,WTA321454,WTA324166,WTA324166,AdCourt,0 KPH,NA,1.4 Metre,11.446,-1.354,2.716,3,Faulty Serve,NA,False,NA,BackHand,0.94 Metre,NA,NA,True,False,True,1.397,2.374,0.034,Body,0.937,0.0,0.914,11.446,-1.354,2.716,1.397,2.374,0.034,,,,,,,,,,0,1,0,0,0,0,0,5,6,WTA324166,WTA321454,2,1,0,0
1_4_12_2,1,4,12,2,WTA321454,WTA324166,WTA321454,AdCourt,116 KPH,Flat,NA,11.484,-1.894,2.767,3,Unforced Error,NA,False,Ground,BackHand,1.01 Metre,NA,Wide Error,True,False,True,-4.161,2.911,0.031,Wide,1.33,0.0,1.848,-8.052,1.224,0.756,3.161,-4.778,0.031,-12.766,5.398,1.374,0.0,1.294,1.849,8.066,-0.868,0.03,NA,0,0,0,0,0,0,5,6,WTA324166,WTA321454,2,1,0,0
1_4_13_1,1,4,13,1,WTA321454,WTA324166,WTA324166,DeuceCourt,161 KPH,Slice,NA,11.439,0.985,2.73,2,Unforced Error,NA,False,Ground,ForeHand,1.72 Metre,NA,Wide Error,False,False,True,-5.433,-3.444,0.033,Wide,1.233,0.0,-1.905,11.89,1.431,1.015,-7.418,4.513,0.032,-11.63,-5.455,1.118,0.0,-1.992,1.781,8.922,0.611,0.029,1625.94,0,0,0,0,0,0,6,6,WTA324166,WTA321454,2,1,0,0
1_4_14_1,1,4,14,1,WTA321454,WTA324166,WTA324166,AdCourt,162 KPH,Flat,NA,11.324,-1.469,2.759,2,Forced Error,NA,False,Ground,BackHand,1.88 Metre,NA,NA,True,True,True,-6.041,3.349,0.031,Wide,1.294,0.0,1.732,11.972,-3.276,0.664,-12.885,-0.933,0.036,-13.144,5.225,1.099,0.0,0.804,1.367,8.384,-2.049,0.029,816.72,0,0,0,0,0,0,6,7,WTA324166,WTA321454,2,1,0,0
1_5_1_1,1,5,1,1,WTA324166,WTA321454,WTA324166,DeuceCourt,0 KPH,Flat,0.57 Metre,-11.404,-1.317,2.842,2,Faulty Serve,Long Error,False,NA,ForeHand,1.37 Metre,NA,NA,False,False,True,6.97,0.962,0.03,T,1.373,0.0,0.01,-11.404,-1.317,2.842,6.97,0.962,0.03,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA324166,WTA321454,3,1,0,0
1_5_1_2,1,5,1,2,WTA324166,WTA321454,WTA321454,DeuceCourt,139 KPH,Slice,NA,-11.67,-0.91,2.775,2,Unforced Error,NA,False,Ground,ForeHand,1.62 Metre,NA,NA,False,False,True,4.088,1.146,0.029,T,1.109,0.0,0.473,14.195,3.454,0.693,-8.842,-0.949,0.03,10.722,2.368,1.489,0.0,2.796,1.819,-8.542,3.072,0.033,1287.91,0,0,0,0,0,0,0,0,WTA324166,WTA321454,3,1,0,0
1_5_2_1,1,5,2,1,WTA324166,WTA321454,WTA324166,AdCourt,172 KPH,Flat,NA,-11.553,1.593,2.886,3,Winner,NA,False,Ground,ForeHand,1.2 Metre,Cross Court,NA,False,False,True,4.655,-3.065,0.032,Wide,1.066,0.0,-1.778,-11.324,-0.462,1.112,8.993,3.419,0.036,11.548,-4.875,1.336,0.0,-2.648,2.105,-8.056,-1.083,0.03,2032.48,0,0,0,0,0,0,0,1,WTA324166,WTA321454,3,1,0,0
1_5_3_1,1,5,3,1,WTA324166,WTA321454,WTA321454,DeuceCourt,157 KPH,Slice,NA,-11.417,-1.184,2.776,2,Unforced Error,NA,True,Ground,ForeHand,0.78 Metre,NA,Net Error,False,False,True,4.788,2.324,0.033,Body,1.114,0.0,1.179,-11.104,-3.597,0.341,-6.177,-3.384,0.032,11.447,4.043,1.276,0.0,1.096,1.46,-8.389,-0.832,0.03,2064.02,0,0,0,0,0,0,1,1,WTA324166,WTA321454,3,1,0,0
1_5_4_1,1,5,4,1,WTA324166,WTA321454,WTA321454,AdCourt,174 KPH,Pronated,NA,-11.403,1.44,2.782,4,Winner,NA,False,Passing,ForeHand,1 Metre,Cross Court,NA,False,False,True,4.641,-3.075,0.032,Wide,1.024,0.0,-1.759,13.586,3.17,0.829,-3.386,-2.866,0.033,11.613,-5.129,1.28,0.0,-1.824,1.042,-3.915,-0.856,0.033,2603.84,0,0,0,0,0,0,1,2,WTA324166,WTA321454,3,1,0,0
1_5_5_1,1,5,5,1,WTA324166,WTA321454,WTA321454,DeuceCourt,0 KPH,Flat,1.88 Metre,-11.667,-0.989,2.824,2,Faulty Serve,Long Error,False,NA,ForeHand,1.43 Metre,NA,NA,True,False,True,8.285,0.473,0.028,T,1.431,0.0,-0.137,-11.667,-0.989,2.824,8.285,0.473,0.028,,,,,,,,,,0,1,0,0,0,0,0,1,3,WTA324166,WTA321454,3,1,0,0
1_5_5_2,1,5,5,2,WTA324166,WTA321454,WTA321454,DeuceCourt,140 KPH,Kick,NA,-11.718,-1.044,2.85,2,Unforced Error,NA,True,Ground,ForeHand,0.89 Metre,NA,Net Error,True,True,True,3.713,0.464,0.029,T,0.981,0.0,-0.009,-11.619,-0.557,0.613,-0.335,0.969,0.033,10.895,1.384,1.548,0.0,0.528,1.003,-5.026,0.077,0.031,3180.11,0,0,0,0,0,0,1,3,WTA324166,WTA321454,3,1,0,0
1_6_1_1,1,6,1,1,WTA321454,WTA324166,WTA321454,DeuceCourt,172 KPH,Flat,NA,-11.377,-1.082,2.73,3,Unforced Error,NA,False,Ground,ForeHand,1.38 Metre,NA,Wide Error,False,False,True,5.004,1.251,0.029,T,1.048,0.0,0.465,11.56,-1.472,0.953,-8.829,-4.229,0.035,12.91,2.633,1.215,0.0,0.79,1.295,-7.277,-0.311,0.03,2331.11,0,0,0,0,0,0,0,0,WTA324166,WTA321454,3,2,0,0
1_6_2_1,1,6,2,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,NA,0.49 Metre,-11.437,1.598,2.712,4,Faulty Serve,Net Error,True,NA,ForeHand,0.84 Metre,NA,Net Error,False,False,True,-0.487,0.033,0.033,T,0.844,0.0,0.169,-11.437,1.598,2.712,-0.487,0.033,0.033,,,,,,,,,,0,1,0,0,0,0,0,1,0,WTA324166,WTA321454,3,2,0,0
1_6_2_2,1,6,2,2,WTA321454,WTA324166,WTA324166,AdCourt,151 KPH,Slice,NA,-11.445,1.557,2.736,4,Winner,NA,False,Ground,ForeHand,1.63 Metre,Cross Court,NA,False,False,True,5.977,-1.058,0.03,T,1.334,0.0,-0.351,12.423,2.181,0.788,-8.577,-4.073,0.035,13.326,-1.722,1.279,0.0,0.39,1.764,-10.822,2.303,0.033,2441.33,0,0,0,0,0,0,1,0,WTA324166,WTA321454,3,2,0,0
1_6_3_1,1,6,3,1,WTA321454,WTA324166,WTA324166,DeuceCourt,0 KPH,NA,0.4 Metre,-11.427,-1.013,2.746,2,Faulty Serve,Net Error,True,NA,ForeHand,0.9 Metre,NA,Net Error,False,False,True,-0.399,1.504,0.033,Body,0.898,0.0,1.433,-11.427,-1.013,2.746,-0.399,1.504,0.033,,,,,,,,,,0,1,0,0,0,0,0,1,1,WTA324166,WTA321454,3,2,0,0
1_6_3_2,1,6,3,2,WTA321454,WTA324166,WTA324166,DeuceCourt,137 KPH,Slice,NA,-11.767,-0.595,2.679,2,Winner,NA,False,Ground,ForeHand,1.65 Metre,Cross Court,NA,False,False,True,6.381,2.062,0.033,Body,1.605,0.0,0.847,12.766,3.379,1.396,-8.68,-3.289,0.035,12.766,3.379,1.396,0.0,-0.74,1.653,-8.68,-3.289,0.035,1842.26,0,0,0,0,0,0,1,1,WTA324166,WTA321454,3,2,0,0
1_6_4_1,1,6,4,1,WTA321454,WTA324166,WTA321454,AdCourt,168 KPH,Flat,NA,-11.327,1.306,2.745,1,Forced Error,NA,False,NA,ForeHand,1.65 Metre,NA,NA,False,False,True,5.433,-0.7,0.03,T,1.147,0.0,-0.098,14.12,-1.475,1.246,-8.989,4.839,0.03,14.12,-1.475,1.246,0.0,2.207,1.649,-8.989,4.839,0.03,1227.26,0,0,0,0,0,0,1,2,WTA324166,WTA321454,3,2,0,0
1_6_5_1,1,6,5,1,WTA321454,WTA324166,WTA321454,DeuceCourt,0 KPH,Flat,0 Metre,-11.367,-0.827,2.707,3,Faulty Serve,NA,False,NA,BackHand,NA,NA,NA,False,False,True,-6.241,-1.052,0.03,T,1.246,0.0,0.665,12.984,2.54,1.085,-6.241,-1.052,0.03,12.984,2.54,1.085,0.0,0.658,4.389,-6.241,-1.052,0.03,2618.21,1,0,0,0,0,0,2,2,WTA324166,WTA321454,3,2,0,0
1_6_5_2,1,6,5,2,WTA321454,WTA324166,WTA321454,DeuceCourt,141 KPH,Kick,NA,-11.593,-0.838,2.675,3,Forced Error,NA,False,Ground,BackHand,1.33 Metre,NA,NA,False,False,True,5.301,1.447,0.031,Body,1.29,0.0,0.59,13.347,-4.492,0.639,10.027,-3.295,0.03,13.613,2.776,1.56,0.0,0.5,3.475,-10.202,-0.744,0.037,1084.36,0,0,0,0,0,0,2,2,WTA324166,WTA321454,3,2,0,0
1_6_6_1,1,6,6,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,Flat,3.03 Metre,-11.245,1.705,2.671,2,Faulty Serve,Long Error,False,NA,ForeHand,1.95 Metre,NA,NA,False,False,True,-9.433,1.922,0.034,Body,1.241,0.0,-1.31,13.566,-4.677,1.049,-9.433,1.922,0.034,13.566,-4.677,1.049,0.0,-0.726,1.951,-9.433,1.922,0.034,2019.1,1,0,0,0,0,0,3,2,WTA324166,WTA321454,3,2,0,0
1_6_6_2,1,6,6,2,WTA321454,WTA324166,WTA324166,AdCourt,137 KPH,Kick,NA,-11.46,1.803,2.711,2,Forced Error,NA,True,NA,ForeHand,0.36 Metre,NA,NA,False,False,True,5.059,-2.64,0.029,Body,1.287,0.0,-1.518,-12.205,-3.933,0.654,-0.043,-1.982,0.03,12.012,-4.132,1.524,0.0,-1.255,1.398,-7.834,0.614,0.029,NA,0,0,0,0,0,0,3,2,WTA324166,WTA321454,3,2,0,0
1_6_7_1,1,6,7,1,WTA321454,WTA324166,WTA324166,DeuceCourt,161 KPH,Slice,NA,-11.364,-0.908,2.712,2,Winner,NA,False,Ground,ForeHand,1.44 Metre,Down the Line,NA,False,False,True,4.848,3.386,0.035,Wide,1.081,0.0,2.013,11.764,5.487,1.16,-10.354,3.621,0.031,11.764,5.487,1.16,0.0,4.377,1.44,-10.354,3.621,0.031,1141.53,0,0,0,0,0,0,3,3,WTA324166,WTA321454,3,2,0,0
1_6_8_1,1,6,8,1,WTA321454,WTA324166,WTA324166,AdCourt,170 KPH,Flat,NA,-11.285,1.326,2.712,4,Winner,NA,False,Ground,BackHand,1.05 Metre,Down the Line,NA,True,True,True,5.215,-0.238,0.029,T,1.079,0.0,0.227,14.481,4.065,0.909,-6.437,0.744,0.029,13.962,-1.003,1.122,0.0,-0.465,3.232,-10.815,-0.668,0.037,1815.13,0,0,0,0,0,0,3,4,WTA324166,WTA321454,3,2,0,0
1_7_1_1,1,7,1,1,WTA324166,WTA321454,WTA321454,DeuceCourt,140 KPH,Kick,NA,11.829,1.022,2.887,2,Unforced Error,NA,False,Ground,BackHand,1.57 Metre,NA,NA,False,False,True,-3.81,-2.685,0.031,Body,1.049,0.0,-1.598,-9.721,-5.097,0.853,10.483,2.968,0.034,-10.739,-4.878,1.609,0.0,-0.801,1.623,9.155,2.219,0.036,2036.4,0,0,0,0,0,0,0,0,WTA324166,WTA321454,4,2,0,0
1_7_2_1,1,7,2,1,WTA324166,WTA321454,WTA324166,AdCourt,178 KPH,Flat,NA,11.413,-1.288,2.844,1,Ace,NA,False,NA,ForeHand,1.02 Metre,Cross Court,NA,False,False,True,-4.579,3.706,0.03,Wide,1.021,0.0,2.258,11.413,-1.288,2.844,-4.579,3.706,0.03,,,,,,,,,,0,0,0,0,1,0,0,0,1,WTA324166,WTA321454,4,2,0,0
1_7_3_1,1,7,3,1,WTA324166,WTA321454,WTA324166,DeuceCourt,173 KPH,Flat,NA,11.445,1.444,2.798,1,Forced Error,NA,False,NA,ForeHand,1.07 Metre,NA,NA,False,False,True,-4.786,-1.786,0.031,Body,1.066,0.0,-0.815,11.445,1.444,2.798,-4.786,-1.786,0.031,,,,,,,,,,0,0,0,0,0,0,1,1,1,WTA324166,WTA321454,4,2,0,0
1_7_4_1,1,7,4,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Flat,0.11 Metre,11.441,-1.498,2.821,2,Faulty Serve,Long Error,False,NA,ForeHand,1.28 Metre,NA,NA,False,False,True,-6.514,1.02,0.029,T,1.283,0.0,0.148,11.441,-1.498,2.821,-6.514,1.02,0.029,,,,,,,,,,0,1,0,0,0,0,0,2,1,WTA324166,WTA321454,4,2,0,0
1_7_4_2,1,7,4,2,WTA324166,WTA321454,WTA321454,AdCourt,138 KPH,Slice,NA,11.658,-1.432,2.901,2,Unforced Error,NA,False,Ground,ForeHand,2.45 Metre,NA,Long Error,False,False,True,-5.598,3.389,0.029,Wide,1.447,0.0,2.087,14.143,-1.27,0.986,-12.78,2.636,0.033,-10.275,4.34,1.318,0.0,1.875,2.103,10.808,-0.64,0.035,1917.63,0,0,0,0,0,0,2,1,WTA324166,WTA321454,4,2,0,0
1_7_5_1,1,7,5,1,WTA324166,WTA321454,WTA321454,DeuceCourt,0 KPH,Slice,0.65 Metre,11.54,0.893,2.763,3,Faulty Serve,NA,True,NA,ForeHand,2.45 Metre,NA,NA,False,False,True,0.649,-0.09,0.036,T,,,,11.54,0.893,2.763,0.649,-0.09,0.036,,,,,,,,,,0,1,0,0,0,0,0,2,2,WTA324166,WTA321454,4,2,0,0
1_7_5_2,1,7,5,2,WTA324166,WTA321454,WTA324166,DeuceCourt,151 KPH,Flat,NA,11.722,0.975,2.857,3,Forced Error,NA,False,Ground,ForeHand,3.72 Metre,NA,NA,False,False,True,-4.505,-2.161,0.031,Body,1.117,0.0,-1.193,-13.232,-1.57,0.573,12.885,4.615,0.034,-10.576,-3.547,1.478,0.0,-1.672,1.187,6.157,-0.772,0.03,2372.01,0,0,0,0,0,0,2,2,WTA324166,WTA321454,4,2,0,0
1_7_6_1,1,7,6,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Flat,1.69 Metre,11.532,-1.493,2.822,3,Faulty Serve,Long Error,False,NA,ForeHand,1.51 Metre,NA,NA,False,False,True,-8.094,0.991,0.029,T,1.507,0.0,-0.005,11.532,-1.493,2.822,-8.094,0.991,0.029,,,,,,,,,,0,1,0,0,0,0,0,3,2,WTA324166,WTA321454,4,2,0,0
1_7_6_2,1,7,6,2,WTA324166,WTA321454,WTA324166,AdCourt,126 KPH,Flat,NA,11.635,-1.533,2.877,3,Unforced Error,NA,False,Ground,ForeHand,1.56 Metre,NA,Wide Error,False,False,True,-4.928,3.253,0.03,Wide,1.386,0.0,2.049,-9.037,-3.675,0.603,9.477,4.413,0.035,-10.004,4.613,1.49,0.0,-0.156,1.299,6.732,-3.239,0.028,2658.18,0,0,0,0,0,0,3,2,WTA324166,WTA321454,4,2,0,0
1_8_1_1,1,8,1,1,WTA321454,WTA324166,WTA324166,DeuceCourt,0 KPH,Pronated,0.29 Metre,11.53,0.741,2.696,1,Faulty Serve,Net Error,True,NA,ForeHand,0.82 Metre,NA,Net Error,False,False,True,0.289,-1.972,0.036,Body,0.824,0.0,-2.129,11.53,0.741,2.696,0.289,-1.972,0.036,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA324166,WTA321454,5,2,0,0
1_8_1_2,1,8,1,2,WTA321454,WTA324166,WTA321454,DeuceCourt,138 KPH,NA,NA,,,,1,Unforced Error,NA,False,Ground,ForeHand,2.45 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1917.63,0,0,0,0,0,0,0,0,WTA324166,WTA321454,5,2,0,0
1_8_2_1,1,8,2,1,WTA321454,WTA324166,WTA321454,AdCourt,165 KPH,Slice,NA,11.351,-1.547,2.709,1,Forced Error,NA,False,NA,BackHand,1.92 Metre,NA,NA,False,False,True,-5.461,2.391,0.03,Body,1.157,0.0,1.181,-13.883,4.018,1.12,10.751,4.463,0.034,-13.883,4.018,1.12,0.0,4.077,1.916,10.751,4.463,0.034,1409.05,0,0,0,0,0,0,1,0,WTA324166,WTA321454,5,2,0,0
1_8_3_1,1,8,3,1,WTA321454,WTA324166,WTA321454,DeuceCourt,0 KPH,NA,0.62 Metre,11.454,0.855,2.74,2,Faulty Serve,Net Error,True,NA,ForeHand,0.85 Metre,NA,Net Error,False,False,True,0.624,-0.227,0.036,T,0.852,0.0,-0.491,11.454,0.855,2.74,0.624,-0.227,0.036,,,,,,,,,,0,1,0,0,0,0,0,2,0,WTA324166,WTA321454,5,2,0,0
1_8_3_2,1,8,3,2,WTA321454,WTA324166,WTA324166,DeuceCourt,146 KPH,Slice,NA,11.708,0.855,2.738,2,Forced Error,NA,False,Ground,ForeHand,2.25 Metre,NA,NA,False,False,True,-4.715,-0.316,0.031,T,1.202,0.0,0.201,11.442,6.094,0.995,-10.565,-4.485,0.032,-13.731,-1.678,1.329,0.0,2.608,1.342,3.728,3.865,0.034,2375.79,0,0,0,0,0,0,2,0,WTA324166,WTA321454,5,2,0,0
1_8_4_1,1,8,4,1,WTA321454,WTA324166,WTA324166,AdCourt,0 KPH,NA,0.19 Metre,11.496,-1.423,2.741,1,Faulty Serve,Net Error,True,NA,BackHand,0.81 Metre,NA,Net Error,False,False,True,0.19,0.774,0.034,T,0.807,0.0,0.312,11.496,-1.423,2.741,0.19,0.774,0.034,,,,,,,,,,0,1,0,0,0,0,0,2,1,WTA324166,WTA321454,5,2,0,0
1_8_4_2,1,8,4,2,WTA321454,WTA324166,WTA321454,AdCourt,139 KPH,Kick,NA,11.415,-1.739,2.704,1,Unforced Error,NA,False,NA,BackHand,2.53 Metre,NA,Long Error,False,False,True,-4.785,2.13,0.03,Body,1.259,0.0,1.208,-12.514,3.747,1.568,12.885,0.811,0.032,-12.514,3.747,1.568,0.0,2.017,2.533,12.885,0.811,0.032,1585.76,0,0,0,0,0,0,2,1,WTA324166,WTA321454,5,2,0,0
1_8_5_1,1,8,5,1,WTA321454,WTA324166,WTA324166,DeuceCourt,169 KPH,Slice,NA,11.377,0.815,2.698,2,Forced Error,NA,False,Ground,ForeHand,1.01 Metre,NA,NA,False,False,True,-6.05,-2.82,0.03,Wide,1.237,0.0,-1.454,13.743,3.472,0.61,0.582,1.453,0.036,-13.454,-4.73,1.14,0.0,-2.363,1.27,7.869,-1.221,0.029,1883.41,0,0,0,0,0,0,3,1,WTA324166,WTA321454,5,2,0,0
1_8_6_1,1,8,6,1,WTA321454,WTA324166,WTA324166,AdCourt,170 KPH,Flat,NA,11.476,-1.517,2.689,2,Unforced Error,NA,False,Ground,ForeHand,1.75 Metre,NA,Wide Error,False,False,True,-6.268,0.97,0.029,T,1.256,0.0,0.153,13.596,-0.651,1.044,-9.202,-4.238,0.034,-14.188,1.837,1.15,0.0,-1.35,2.389,10.652,-3.672,0.03,2106.96,0,0,0,0,0,0,3,2,WTA324166,WTA321454,5,2,0,0
1_8_7_1,1,8,7,1,WTA321454,WTA324166,WTA321454,DeuceCourt,170 KPH,Flat,NA,11.562,0.685,2.753,1,Forced Error,NA,False,NA,BackHand,1.05 Metre,NA,NA,False,False,True,-4.749,-0.963,0.031,T,1.054,0.0,-0.405,11.562,0.685,2.753,-4.749,-0.963,0.031,,,,,,,,,,0,0,0,0,0,0,0,3,3,WTA324166,WTA321454,5,2,0,0
1_8_8_1,1,8,8,1,WTA321454,WTA324166,WTA321454,AdCourt,172 KPH,Flat,NA,11.393,-1.339,2.719,3,Unforced Error,NA,False,Ground,ForeHand,2.17 Metre,NA,Wide Error,False,False,True,-5.475,2.619,0.03,Body,1.175,0.0,1.394,-13.69,-2.228,0.929,8.723,4.695,0.035,-12.957,4.139,1.218,0.0,2.072,1.518,8.53,0.884,0.03,2902.13,0,0,0,0,0,0,4,3,WTA324166,WTA321454,5,2,0,0
1_9_1_1,1,9,1,1,WTA324166,WTA321454,WTA321454,DeuceCourt,0 KPH,NA,0.09 Metre,-11.672,-1.003,2.892,2,Faulty Serve,Long Error,False,NA,NA,1.41 Metre,NA,NA,False,False,True,6.488,2.104,0.033,Body,1.409,0.0,0.782,12.153,3.455,1.174,6.488,2.104,0.033,,,,,,,,,,1231.22,1,0,0,0,0,0,0,0,WTA324166,WTA321454,5,3,0,0
