point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_9_1_2,1,9,1,2,WTA324166,WTA321454,WTA321454,DeuceCourt,135 KPH,Flat,NA,-11.895,-0.7,2.86,0,DoubleFault,NA,False,NA,BackHand,2.27 Metre,NA,NA,False,False,True,7.71,0.839,0.03,T,1.808,0.0,-0.007,11.256,1.234,1.126,-8.618,-2.806,0.035,11.256,1.234,1.126,0.0,-0.838,2.267,-8.618,-2.806,0.035,1048.9,1,1,0,0,0,0,0,0,WTA324166,WTA321454,5,3,0,0
1_9_2_1,1,9,2,1,WTA324166,WTA321454,WTA324166,AdCourt,159 KPH,Flat,NA,-11.418,1.475,2.867,1,Forced Error,NA,False,NA,BackHand,3.61 Metre,NA,NA,False,False,True,4.184,-2.38,0.032,Body,1.008,0.0,-1.435,11.954,-4.05,1.51,-12.885,3.211,0.032,11.954,-4.05,1.51,0.0,-0.526,3.61,-12.885,3.211,0.032,985.41,0,0,0,0,1,0,0,1,WTA324166,WTA321454,5,3,0,0
1_9_3_1,1,9,3,1,WTA324166,WTA321454,WTA324166,DeuceCourt,180 KPH,Flat,NA,-11.6,-0.911,2.852,1,Forced Error,NA,False,NA,BackHand,2.67 Metre,NA,NA,False,False,True,5.499,0.369,0.03,T,1.144,0.0,-0.103,12.518,1.005,1.161,-12.294,3.476,0.031,12.518,1.005,1.161,0.0,2.103,2.665,-12.294,3.476,0.031,807.98,0,0,0,0,0,0,1,1,WTA324166,WTA321454,5,3,0,0
1_9_4_1,1,9,4,1,WTA324166,WTA321454,WTA324166,AdCourt,179 KPH,Pronated,NA,-11.502,1.529,2.893,1,Forced Error,NA,True,NA,BackHand,0.33 Metre,NA,NA,False,False,True,4.497,-3.107,0.032,Wide,1.022,0.0,-1.786,11.616,-5.289,1.26,1.078,-2.086,0.034,11.616,-5.289,1.26,0.0,-2.387,0.333,1.078,-2.086,0.034,NA,0,0,0,0,0,0,2,1,WTA324166,WTA321454,5,3,0,0
1_9_5_1,1,9,5,1,WTA324166,WTA321454,WTA324166,DeuceCourt,182 KPH,Flat,NA,-11.502,-0.864,2.797,1,Ace,NA,False,NA,ForeHand,1.14 Metre,Cross Court,NA,False,False,True,5.565,0.253,0.03,T,1.135,0.0,-0.161,-11.502,-0.864,2.797,5.565,0.253,0.03,,,,,,,,,,0,0,0,0,1,0,0,3,1,WTA324166,WTA321454,5,3,0,0
2_1_1_1,2,1,1,1,WTA321454,WTA324166,WTA321454,DeuceCourt,166 KPH,Flat,NA,-11.395,-0.922,2.755,1,Forced Error,NA,False,NA,BackHand,2.12 Metre,NA,NA,False,False,True,4.641,0.942,0.029,T,0.991,0.0,0.403,12.829,1.984,1.171,-12.411,-4.044,0.034,12.829,1.984,1.171,0.0,-0.855,2.125,-12.411,-4.044,0.034,1002.82,0,0,0,0,0,1,0,0,WTA324166,WTA321454,0,0,1,0
2_1_2_1,2,1,2,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,Slice,0.15 Metre,-11.386,1.465,2.726,2,Faulty Serve,Wide Error,False,NA,BackHand,1.13 Metre,NA,NA,False,False,True,5.488,0.152,0.03,T,1.127,0.0,0.494,-11.386,1.465,2.726,5.488,0.152,0.03,,,,,,,,,,0,1,0,0,0,0,0,1,0,WTA324166,WTA321454,0,0,1,0
2_1_2_2,2,1,2,2,WTA321454,WTA324166,WTA324166,AdCourt,131 KPH,Slice,NA,-11.392,1.686,2.698,2,Unforced Error,NA,True,Ground,BackHand,0.81 Metre,NA,Net Error,False,False,True,5.083,-2.572,0.029,Body,1.225,0.0,-1.481,-11.31,3.314,0.549,-0.188,2.405,0.032,13.247,-4.274,1.369,0.0,-0.251,1.993,-8.401,2.01,0.03,NA,0,0,0,0,0,0,1,0,WTA324166,WTA321454,0,0,1,0
2_1_3_1,2,1,3,1,WTA321454,WTA324166,WTA324166,DeuceCourt,0 KPH,NA,NA,-11.286,-0.837,2.718,2,Faulty Serve,NA,True,NA,ForeHand,0.82 Metre,NA,NA,False,False,True,,,,,0.821,0.0,0.096,-11.286,-0.837,2.718,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,WTA324166,WTA321454,0,0,1,0
2_1_3_2,2,1,3,2,WTA321454,WTA324166,WTA324166,DeuceCourt,147 KPH,Flat,NA,-11.515,-0.93,2.679,2,Unforced Error,NA,False,Ground,ForeHand,1.92 Metre,NA,Wide Error,False,False,True,4.311,3.035,0.033,Wide,1.057,0.0,1.833,-12.111,-2.956,1.044,10.912,-4.549,0.031,12.455,5.33,1.511,0.0,2.406,1.528,-8.553,0.564,0.029,1750.72,0,0,0,0,0,0,1,1,WTA324166,WTA321454,0,0,1,0
2_1_4_1,2,1,4,1,WTA321454,WTA324166,WTA321454,AdCourt,176 KPH,Flat,NA,-11.381,1.419,2.699,3,Winner,NA,False,Ground,ForeHand,1.12 Metre,Down the Line,NA,False,False,True,6.082,-1.694,0.029,Body,1.202,0.0,-0.663,-11.568,2.3,0.731,7.516,0.92,0.03,13.983,-2.894,1.076,0.0,-0.27,1.198,-5.143,0.848,0.031,2193.5,0,0,0,0,0,0,1,2,WTA324166,WTA321454,0,0,1,0
2_1_5_1,2,1,5,1,WTA321454,WTA324166,WTA324166,DeuceCourt,170 KPH,Flat,NA,-11.197,-0.972,2.642,2,Forced Error,NA,False,Ground,ForeHand,1.41 Metre,NA,NA,False,False,True,5.141,1.064,0.029,T,1.087,0.0,0.356,-13.989,-4.034,0.716,-6.724,-2.591,0.03,12.213,2.148,1.194,0.0,1.217,1.03,-5.803,0.774,0.029,NA,0,0,0,0,0,0,2,2,WTA324166,WTA321454,0,0,1,0
2_1_6_1,2,1,6,1,WTA321454,WTA324166,WTA324166,AdCourt,0 KPH,NA,0.23 Metre,-11.356,1.384,2.733,2,Faulty Serve,NA,True,NA,ForeHand,1.41 Metre,NA,NA,True,False,True,-0.234,-0.586,0.033,T,,,,-11.356,1.384,2.733,-0.234,-0.586,0.033,,,,,,,,,,0,1,0,0,0,0,0,2,3,WTA324166,WTA321454,0,0,1,0
2_1_6_2,2,1,6,2,WTA321454,WTA324166,WTA324166,AdCourt,142 KPH,Slice,NA,-11.563,1.871,2.685,2,Forced Error,NA,False,Ground,ForeHand,3.28 Metre,NA,NA,True,True,True,6.252,-2.388,0.029,Body,1.463,0.0,-1.122,14.505,-0.731,1.173,-10.558,0.952,0.036,13.619,-3.746,1.469,0.0,0.38,1.847,-9.119,3.659,0.034,1891.99,0,0,0,0,0,0,2,3,WTA324166,WTA321454,0,0,1,0
2_2_1_1,2,2,1,1,WTA324166,WTA321454,WTA324166,DeuceCourt,0 KPH,Pronated,0.03 Metre,-11.443,-0.994,2.8,2,Faulty Serve,Wide Error,False,NA,BackHand,1.24 Metre,NA,NA,False,False,True,6.348,-0.027,0.03,T,1.242,0.0,-0.386,-11.443,-0.994,2.8,6.348,-0.027,0.03,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA324166,WTA321454,1,0,1,0
2_2_1_2,2,2,1,2,WTA324166,WTA321454,WTA321454,DeuceCourt,146 KPH,Slice,NA,-11.843,-0.895,2.861,2,Unforced Error,NA,False,Ground,BackHand,1.61 Metre,NA,Wide Error,False,False,True,3.965,0.568,0.029,T,1.03,0.0,0.06,-11.702,1.52,0.921,10.265,4.689,0.033,10.97,1.638,1.427,0.0,0.635,1.935,-7.558,-0.205,0.03,1711.48,0,0,0,0,0,0,0,0,WTA324166,WTA321454,1,0,1,0
2_2_2_1,2,2,2,1,WTA324166,WTA321454,WTA324166,AdCourt,178 KPH,Flat,NA,-11.412,1.497,2.792,1,Forced Error,NA,False,NA,BackHand,2.38 Metre,NA,NA,False,False,True,6.352,-2.749,0.029,Wide,1.261,0.0,-1.265,12.022,-4.024,0.922,-12.885,4.615,0.029,12.022,-4.024,0.922,0.0,0.351,2.378,-12.885,4.615,0.029,951.46,0,0,0,0,0,0,0,1,WTA324166,WTA321454,1,0,1,0
2_2_3_1,2,2,3,1,WTA324166,WTA321454,WTA324166,DeuceCourt,153 KPH,Slice,NA,-11.576,-1.045,2.794,1,Ace,NA,False,NA,ForeHand,1.28 Metre,Cross Court,NA,False,False,True,5.375,3.752,0.036,Wide,1.281,0.0,2.057,-11.576,-1.045,2.794,5.375,3.752,0.036,,,,,,,,,,0,0,0,0,1,0,0,1,1,WTA324166,WTA321454,1,0,1,0
2_2_4_1,2,2,4,1,WTA324166,WTA321454,WTA324166,AdCourt,177 KPH,Flat,NA,-11.423,1.532,2.822,1,Forced Error,NA,False,NA,BackHand,3.8 Metre,NA,NA,False,False,True,5.604,-3.71,0.03,Wide,1.156,0.0,-2.009,11.961,-5.642,1.01,-2.676,-4.525,0.033,11.961,-5.642,1.01,0.0,-4.629,3.802,-2.676,-4.525,0.033,994.69,0,0,0,0,0,1,2,1,WTA324166,WTA321454,1,0,1,0
2_2_5_1,2,2,5,1,WTA324166,WTA321454,WTA324166,DeuceCourt,0 KPH,Flat,4.65 Metre,-11.526,-0.851,2.755,2,Faulty Serve,Long Error,False,NA,ForeHand,2.21 Metre,NA,NA,False,False,True,-11.05,0.872,0.036,T,1.304,0.0,0.305,12.266,1.651,0.914,-11.05,0.872,0.036,12.266,1.651,0.914,0.0,1.113,2.209,-11.05,0.872,0.036,931.61,1,0,0,0,0,0,3,1,WTA324166,WTA321454,1,0,1,0
2_2_5_2,2,2,5,2,WTA324166,WTA321454,WTA321454,DeuceCourt,138 KPH,Slice,NA,-11.735,-1.018,2.838,2,Unforced Error,NA,False,Ground,ForeHand,2.11 Metre,NA,NA,False,False,True,6.18,1.19,0.031,T,1.453,0.0,0.214,13.556,3.254,1.08,-10.714,-0.184,0.037,14.163,2.66,1.352,0.0,0.263,3.026,-10.622,-1.056,0.036,1821.11,0,0,0,0,0,0,3,1,WTA324166,WTA321454,1,0,1,0
2_2_6_1,2,2,6,1,WTA324166,WTA321454,WTA321454,AdCourt,0 KPH,Slice,0.12 Metre,-11.596,1.411,2.833,3,Faulty Serve,Wide Error,False,NA,ForeHand,1.26 Metre,NA,NA,False,False,True,5.668,0.121,0.03,T,1.259,0.0,0.447,-11.596,1.411,2.833,5.668,0.121,0.03,,,,,,,,,,0,1,0,0,0,0,0,3,2,WTA324166,WTA321454,1,0,1,0
2_2_6_2,2,2,6,2,WTA324166,WTA321454,WTA324166,AdCourt,141 KPH,NA,NA,,,,3,Winner,NA,False,Ground,ForeHand,1.74 Metre,NA,NA,False,False,True,,,,,,,,,,,,,,,,,,,,,,,1906.63,0,0,0,0,0,0,3,2,WTA324166,WTA321454,1,0,1,0
2_3_1_1,2,3,1,1,WTA321454,WTA324166,WTA324166,DeuceCourt,142 KPH,NA,NA,,,,3,Faulty Serve,NA,False,Ground,ForeHand,3.28 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1891.99,1,0,0,0,0,0,0,0,WTA324166,WTA321454,2,0,1,0
2_3_1_2,2,3,1,2,WTA321454,WTA324166,WTA321454,DeuceCourt,144 KPH,Slice,NA,11.68,0.43,2.637,3,Unforced Error,NA,False,Ground,ForeHand,1.3 Metre,NA,NA,False,False,True,-5.572,-1.787,0.031,Body,1.426,0.0,-0.823,-12.836,-2.928,0.649,-8.127,-1.743,0.031,-12.991,-3.163,1.503,0.0,0.465,1.49,7.314,2.286,0.033,2445.4,0,0,0,0,0,0,0,0,WTA324166,WTA321454,2,0,1,0
2_3_2_1,2,3,2,1,WTA321454,WTA324166,WTA321454,AdCourt,164 KPH,Flat,NA,11.437,-1.397,2.737,3,Unforced Error,NA,False,Ground,ForeHand,1.42 Metre,NA,Wide Error,False,False,True,-5.228,2.736,0.03,Body,1.153,0.0,1.477,-10.479,1.941,2.263,6.035,4.608,0.035,-13.852,4.592,1.158,0.0,2.028,1.25,7.127,0.801,0.029,783.53,0,0,0,0,0,0,1,0,WTA324166,WTA321454,2,0,1,0
2_3_3_1,2,3,3,1,WTA321454,WTA324166,WTA321454,DeuceCourt,157 KPH,Slice,NA,11.508,0.838,2.676,3,Winner,NA,False,Drop,BackHand,1.14 Metre,Cross Court,NA,False,False,True,-5.901,-3.347,0.032,Wide,1.317,0.0,-1.694,11.702,-0.746,0.744,-3.461,2.768,0.033,-13.411,-5.805,1.238,0.0,-2.932,1.296,7.94,-1.412,0.029,1304.42,0,0,0,0,0,0,2,0,WTA324166,WTA321454,2,0,1,0
2_3_4_1,2,3,4,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,Slice,3.05 Metre,11.469,-1.412,2.757,1,Faulty Serve,Long Error,False,NA,BackHand,1.82 Metre,NA,NA,False,False,True,9.451,-1.87,0.03,Body,1.332,0.0,0.128,-12.524,1.431,1.025,9.451,-1.87,0.03,-12.524,1.431,1.025,0.0,-0.427,1.822,9.451,-1.87,0.03,1689.54,1,0,0,0,0,0,3,0,WTA324166,WTA321454,2,0,1,0
2_3_4_2,2,3,4,2,WTA321454,WTA324166,WTA321454,AdCourt,141 KPH,Slice,NA,11.375,-1.79,2.691,1,Unforced Error,NA,False,NA,BackHand,2.02 Metre,NA,Long Error,False,False,True,-5.996,3.432,0.031,Wide,1.398,0.0,1.824,-11.654,4.906,1.349,12.463,-3.163,0.036,-11.654,4.906,1.349,0.0,0.759,2.021,12.463,-3.163,0.036,1074.36,0,0,0,0,0,0,3,0,WTA324166,WTA321454,2,0,1,0
2_4_1_1,2,4,1,1,WTA324166,WTA321454,WTA324166,DeuceCourt,181 KPH,Kick,NA,11.584,0.889,2.778,1,NA,NA,False,NA,BackHand,1.2 Metre,Cross Court,NA,False,False,True,-5.813,-0.171,0.03,T,1.203,0.0,0.217,11.584,0.889,2.778,-5.813,-0.171,0.03,,,,,,,,,,0,0,0,0,0,0,0,0,0,WTA324166,WTA321454,2,1,1,0
2_4_2_1,2,4,2,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,NA,0.43 Metre,11.387,-1.46,2.857,3,Faulty Serve,NA,False,NA,BackHand,0.92 Metre,NA,NA,False,False,True,0.432,1.965,0.036,Body,0.921,0.0,1.563,11.387,-1.46,2.857,0.432,1.965,0.036,,,,,,,,,,0,1,0,0,0,0,0,1,0,WTA324166,WTA321454,2,1,1,0
2_4_2_2,2,4,2,2,WTA324166,WTA321454,WTA324166,AdCourt,131 KPH,Flat,NA,11.59,-1.618,2.832,3,Unforced Error,NA,False,Ground,BackHand,1.68 Metre,NA,Long Error,False,False,True,-4.549,2.684,0.03,Body,1.282,0.0,1.618,-11.674,3.688,0.936,12.187,3.929,0.032,-13.32,4.902,1.386,0.0,2.349,2.815,11.388,0.822,0.032,967.23,0,0,0,0,0,0,1,0,WTA324166,WTA321454,2,1,1,0
2_4_3_1,2,4,3,1,WTA324166,WTA321454,WTA324166,DeuceCourt,153 KPH,Slice,NA,11.561,1.028,2.797,1,Ace,NA,False,NA,ForeHand,1.07 Metre,Cross Court,NA,False,False,True,-4.461,-3.723,0.031,Wide,1.066,0.0,-2.25,11.561,1.028,2.797,-4.461,-3.723,0.031,,,,,,,,,,0,0,0,0,1,0,0,2,0,WTA324166,WTA321454,2,1,1,0
2_4_4_1,2,4,4,1,WTA324166,WTA321454,WTA324166,AdCourt,182 KPH,Pronated,NA,11.342,-1.591,2.803,3,Winner,NA,False,Ground,BackHand,1.75 Metre,Cross Court,NA,False,False,True,-4.749,2.894,0.03,Wide,1.038,0.0,1.576,13.536,-3.56,1.215,-9.35,3.762,0.034,-11.618,4.826,1.156,0.0,1.232,3.233,11.492,-2.644,0.037,1886.61,0,0,0,0,0,1,3,0,WTA324166,WTA321454,2,1,1,0
2_5_1_1,2,5,1,1,WTA321454,WTA324166,WTA321454,DeuceCourt,169 KPH,Flat,NA,-11.409,-0.833,2.72,1,Forced Error,NA,False,NA,BackHand,1.17 Metre,NA,NA,False,False,True,6.387,1.413,0.031,Body,1.274,0.0,0.524,13.781,2.592,0.975,-6.283,-4.243,0.033,13.781,2.592,0.975,0.0,-2.031,1.169,-6.283,-4.243,0.033,1547.07,0,0,0,0,0,0,0,0,WTA324166,WTA321454,3,1,1,0
2_5_2_1,2,5,2,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,Pronated,0.5 Metre,-11.309,1.297,2.754,4,Faulty Serve,Net Error,True,NA,ForeHand,0.77 Metre,NA,Net Error,False,False,True,-0.497,-0.214,0.033,T,0.772,0.0,-0.317,-11.309,1.297,2.754,-0.497,-0.214,0.033,,,,,,,,,,0,1,0,0,0,0,0,1,0,WTA324166,WTA321454,3,1,1,0
2_5_2_2,2,5,2,2,WTA321454,WTA324166,WTA324166,AdCourt,136 KPH,Slice,NA,-11.342,1.793,2.749,4,Winner,NA,False,Ground,ForeHand,1.07 Metre,Cross Court,NA,False,False,True,3.565,-0.924,0.029,T,0.977,0.0,-0.395,12.293,-2.489,0.867,-7.963,0.913,0.029,13.75,-2.368,1.422,0.0,0.213,1.052,-5.781,1.428,0.029,1785.8,0,0,0,0,0,0,1,0,WTA324166,WTA321454,3,1,1,0
2_5_3_1,2,5,3,1,WTA321454,WTA324166,WTA324166,DeuceCourt,147 KPH,Flat,NA,-11.525,-0.824,2.771,2,Forced Error,NA,True,Ground,ForeHand,0.34 Metre,NA,NA,False,False,True,4.188,2.744,0.033,Wide,1.021,0.0,1.75,-11.949,-2.363,0.787,-7.015,-0.967,0.03,11.626,4.665,1.275,0.0,1.099,1.183,-7.015,-0.967,0.03,1675.91,0,0,0,0,0,0,1,1,WTA324166,WTA321454,3,1,1,0
2_5_4_1,2,5,4,1,WTA321454,WTA324166,WTA321454,AdCourt,164 KPH,Flat,NA,-11.454,1.335,2.728,3,Winner,NA,False,Ground,ForeHand,1.11 Metre,Cross Court,NA,False,False,True,6.216,-2.246,0.029,Body,1.243,0.0,-0.991,-11.24,-1.907,1.118,6.58,3.271,0.035,12.487,-3.454,0.982,0.0,-2.626,1.605,-7.066,-2.182,0.031,1559.76,0,0,0,0,0,0,1,2,WTA324166,WTA321454,3,1,1,0
2_5_5_1,2,5,5,1,WTA321454,WTA324166,WTA321454,DeuceCourt,175 KPH,Flat,NA,-11.428,-0.836,2.692,1,Forced Error,NA,False,NA,ForeHand,3.45 Metre,NA,NA,False,False,True,6.037,1.99,0.032,Body,1.217,0.0,1.003,12.597,3.182,1.101,-4.156,4.615,0.035,12.597,3.182,1.101,0.0,4.617,3.452,-4.156,4.615,0.035,1266.13,0,0,0,0,0,0,2,2,WTA324166,WTA321454,3,1,1,0
2_5_6_1,2,5,6,1,WTA321454,WTA324166,WTA324166,AdCourt,168 KPH,Flat,NA,-11.309,1.572,2.689,2,Unforced Error,NA,False,Ground,ForeHand,2.08 Metre,NA,Long Error,False,False,True,5.22,-3.209,0.031,Wide,1.107,0.0,-1.742,-12.407,-0.216,0.818,12.416,3.289,0.033,14.297,-5.737,0.999,0.0,-2.685,1.448,-8.269,-1.084,0.03,2315.67,0,0,0,0,0,0,3,2,WTA324166,WTA321454,3,1,1,0
2_5_7_1,2,5,7,1,WTA321454,WTA324166,WTA324166,DeuceCourt,0 KPH,Flat,0.44 Metre,-11.187,-0.958,2.639,1,Faulty Serve,Long Error,False,NA,NA,1.33 Metre,NA,Wide Error,False,False,True,6.762,4.368,0.035,Wide,1.331,0.0,2.268,-11.187,-0.958,2.639,6.762,4.368,0.035,,,,,,,,,,0,1,0,0,0,0,0,3,3,WTA324166,WTA321454,3,1,1,0
2_5_7_2,2,5,7,2,WTA321454,WTA324166,WTA324166,DeuceCourt,136 KPH,Flat,0.56 Metre,-11.596,-0.62,2.639,0,DoubleFault,Wide Error,False,NA,NA,0.66 Metre,NA,NA,False,False,True,-0.358,0.557,0.033,T,0.906,0.0,0.548,0.121,0.565,0.876,-0.358,0.557,0.033,,,,,,,,,,NA,1,1,0,0,0,0,3,3,WTA324166,WTA321454,3,1,1,0
2_5_8_1,2,5,8,1,WTA321454,WTA324166,WTA321454,AdCourt,170 KPH,Flat,NA,-11.398,1.57,2.707,3,Winner,NA,False,Ground,BackHand,1.34 Metre,Down the Line,NA,True,False,True,5.614,-1.28,0.029,T,1.144,0.0,-0.411,-11.754,2.503,0.531,7.995,0.456,0.028,15.044,-2.587,1.168,0.0,0.116,1.868,-10.227,2.184,0.034,1183.54,0,0,0,0,1,0,3,4,WTA324166,WTA321454,3,1,1,0
2_5_9_1,2,5,9,1,WTA321454,WTA324166,WTA321454,DeuceCourt,170 KPH,Flat,NA,-11.382,-0.907,2.691,1,Forced Error,NA,False,NA,BackHand,NA,NA,NA,False,False,True,4.809,1.679,0.032,Body,1.038,0.0,0.872,14.325,3.286,1.26,-5.183,-4.615,0.036,14.325,3.286,1.26,0.0,-5.957,5.366,-5.183,-4.615,0.036,1323.02,0,0,0,0,0,0,4,4,WTA324166,WTA321454,3,1,1,0
