point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
2_5_10_1,2,5,10,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,NA,0.27 Metre,-11.35,1.301,2.72,3,Faulty Serve,Net Error,True,NA,ForeHand,0.81 Metre,NA,Net Error,False,False,True,-0.265,-2.453,0.035,Body,0.808,0.0,-1.923,-11.35,1.301,2.72,-0.265,-2.453,0.035,,,,,,,,,,0,1,0,0,0,0,0,5,4,WTA324166,WTA321454,3,1,1,0
2_5_10_2,2,5,10,2,WTA321454,WTA324166,WTA321454,AdCourt,142 KPH,Slice,NA,-11.515,1.812,2.689,3,Unforced Error,NA,False,Ground,ForeHand,1.83 Metre,NA,NA,False,False,True,6.2,-2.701,0.029,Body,1.494,0.0,-1.354,-13.545,0.789,0.815,10.32,1.126,0.032,13.64,-4.134,1.356,0.0,-2.16,1.761,-8.42,-1.266,0.031,1181.16,0,0,0,0,0,0,5,4,WTA324166,WTA321454,3,1,1,0
2_6_1_1,2,6,1,1,WTA324166,WTA321454,WTA324166,DeuceCourt,155 KPH,Slice,NA,-11.646,-1.083,2.825,3,Winner,NA,False,Ground,BackHand,1.4 Metre,Cross Court,NA,False,False,True,6.096,3.7,0.035,Wide,1.383,0.0,1.914,-12.278,1.266,0.95,7.308,-3.855,0.029,11.569,5.432,1.262,0.0,3.73,2.352,-9.849,1.847,0.035,2098.13,0,0,0,0,0,0,0,0,WTA324166,WTA321454,3,2,1,0
2_6_2_1,2,6,2,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Flat,6.48 Metre,-11.534,1.435,2.821,3,Faulty Serve,Long Error,False,NA,ForeHand,1.34 Metre,NA,Long Error,False,False,True,12.885,-2.227,0.038,Body,1.341,0.0,0.313,18.672,-1.115,1.084,12.885,-2.227,0.038,,,,,,,,,,NA,1,0,0,0,0,0,1,0,WTA324166,WTA321454,3,2,1,0
2_6_2_2,2,6,2,2,WTA324166,WTA321454,WTA324166,AdCourt,141 KPH,NA,NA,,,,3,Winner,NA,False,Ground,ForeHand,1.74 Metre,NA,NA,False,False,True,,,,,,,,,,,,,,,,,,,,,,,1906.63,0,0,0,0,0,0,1,0,WTA324166,WTA321454,3,2,1,0
2_6_3_1,2,6,3,1,WTA324166,WTA321454,WTA324166,DeuceCourt,174 KPH,Pronated,NA,-11.506,-0.772,2.804,1,NA,NA,False,NA,BackHand,1.23 Metre,Cross Court,NA,False,False,True,6.344,0.559,0.028,T,1.232,0.0,0.087,-11.506,-0.772,2.804,6.344,0.559,0.028,,,,,,,,,,0,0,0,0,0,0,0,2,0,WTA324166,WTA321454,3,2,1,0
2_6_4_1,2,6,4,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Slice,3.65 Metre,-11.66,1.668,2.819,2,Faulty Serve,Long Error,False,NA,BackHand,2.23 Metre,NA,NA,False,False,True,-10.053,1.946,0.035,Body,1.563,0.0,-2.195,11.686,-5.33,1.273,-10.053,1.946,0.035,11.686,-5.33,1.273,0.0,-1.327,2.235,-10.053,1.946,0.035,NA,1,0,0,0,0,0,3,0,WTA324166,WTA321454,3,2,1,0
2_6_4_2,2,6,4,2,WTA324166,WTA321454,WTA321454,AdCourt,138 KPH,Slice,NA,-11.596,1.68,2.845,2,Winner,NA,False,Ground,BackHand,1.49 Metre,Down the Line,NA,False,False,True,4.545,-3.586,0.032,Wide,1.192,0.0,-2.268,10.17,-5.171,1.432,-10.169,-2.651,0.032,10.17,-5.171,1.432,0.0,-3.804,1.488,-10.169,-2.651,0.032,NA,0,0,0,0,0,0,3,0,WTA324166,WTA321454,3,2,1,0
2_6_5_1,2,6,5,1,WTA324166,WTA321454,WTA321454,DeuceCourt,0 KPH,NA,0.42 Metre,-11.569,-1.097,2.816,3,Faulty Serve,NA,True,NA,BackHand,1.49 Metre,NA,NA,False,False,True,-0.418,0.509,0.033,T,,,,-11.569,-1.097,2.816,-0.418,0.509,0.033,,,,,,,,,,0,1,0,0,0,0,0,3,1,WTA324166,WTA321454,3,2,1,0
2_6_5_2,2,6,5,2,WTA324166,WTA321454,WTA324166,DeuceCourt,136 KPH,Kick,NA,-11.642,-0.94,2.851,3,Forced Error,NA,True,Ground,BackHand,0.79 Metre,NA,NA,False,False,True,3.595,1.012,0.029,T,1.009,0.0,0.395,14.171,-2.846,0.745,0.234,0.35,0.035,10.284,1.976,1.717,0.0,2.967,1.579,-6.684,3.344,0.031,NA,0,0,0,0,0,0,3,1,WTA324166,WTA321454,3,2,1,0
2_7_1_1,2,7,1,1,WTA321454,WTA324166,WTA324166,DeuceCourt,0 KPH,Flat,0.67 Metre,11.374,0.874,2.66,1,Faulty Serve,Long Error,False,NA,NA,1.31 Metre,NA,NA,False,False,True,-7.066,-0.344,0.03,T,1.31,0.0,0.158,11.374,0.874,2.66,-7.066,-0.344,0.03,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA324166,WTA321454,4,2,1,0
2_7_1_2,2,7,1,2,WTA321454,WTA324166,WTA324166,DeuceCourt,145 KPH,Flat,2.91 Metre,11.675,1.014,2.763,0,DoubleFault,Long Error,False,NA,NA,1.33 Metre,NA,NA,False,False,True,9.309,-4.086,0.03,Wide,1.506,0.0,-1.685,-12.534,-5.511,1.232,9.309,-4.086,0.03,-12.534,-5.511,1.232,0.0,-4.597,1.331,9.309,-4.086,0.03,1313.47,1,1,0,0,0,0,0,0,WTA324166,WTA321454,4,2,1,0
2_7_2_1,2,7,2,1,WTA321454,WTA324166,WTA321454,AdCourt,172 KPH,Flat,NA,11.398,-1.459,2.711,1,Forced Error,NA,False,NA,BackHand,1.18 Metre,NA,NA,False,False,True,-5.681,2.489,0.03,Body,1.18,0.0,1.215,-14.166,4.242,1.184,-0.343,0.482,0.033,,,,,,,,,,1629.57,0,0,0,0,1,0,0,1,WTA324166,WTA321454,4,2,1,0
2_7_3_1,2,7,3,1,WTA321454,WTA324166,WTA321454,DeuceCourt,0 KPH,NA,0.25 Metre,11.453,0.905,2.72,3,Faulty Serve,Wide Error,False,NA,ForeHand,0.96 Metre,NA,Wide Error,False,False,True,-3.26,-4.367,0.033,Wide,0.958,0.0,-1.973,11.453,0.905,2.72,-3.26,-4.367,0.033,,,,,,,,,,0,1,0,0,0,0,0,1,1,WTA324166,WTA321454,4,2,1,0
2_7_3_2,2,7,3,2,WTA321454,WTA324166,WTA321454,DeuceCourt,151 KPH,Slice,NA,11.611,0.658,2.666,3,Unforced Error,NA,True,Ground,ForeHand,0.81 Metre,NA,Net Error,False,False,True,-5.942,-1.151,0.031,T,1.33,0.0,-0.352,-13.038,-1.476,0.741,-7.647,-0.77,0.03,-13.25,-2.339,1.391,0.0,-0.265,2.04,10.431,1.196,0.032,2089.29,0,0,0,0,0,0,1,1,WTA324166,WTA321454,4,2,1,0
2_7_4_1,2,7,4,1,WTA321454,WTA324166,WTA321454,AdCourt,166 KPH,Pronated,NA,11.541,-1.413,2.672,1,Forced Error,NA,False,NA,BackHand,2.49 Metre,NA,NA,False,False,True,-6.162,3.378,0.031,Wide,1.236,0.0,1.66,-13.716,5.506,1.048,12.885,-2.302,0.038,-13.716,5.506,1.048,0.0,1.529,2.49,12.885,-2.302,0.038,1808.68,0,0,0,0,0,0,2,1,WTA324166,WTA321454,4,2,1,0
2_7_5_1,2,7,5,1,WTA321454,WTA324166,WTA321454,DeuceCourt,0 KPH,NA,NA,11.479,0.838,2.752,3,Faulty Serve,NA,True,NA,ForeHand,2.49 Metre,NA,NA,False,False,True,,,,,,,,11.479,0.838,2.752,,,,,,,,,,,,,0,1,0,0,0,0,0,3,1,WTA324166,WTA321454,4,2,1,0
2_7_5_2,2,7,5,2,WTA321454,WTA324166,WTA321454,DeuceCourt,145 KPH,Slice,NA,11.673,0.617,2.671,3,Winner,NA,False,Ground,ForeHand,1.22 Metre,Cross Court,NA,False,False,True,-5.569,-0.794,0.03,T,1.326,0.0,-0.188,13.012,0.469,1.047,-8.216,-1.795,0.032,-14.047,-1.892,1.359,0.0,-0.769,1.626,8.44,0.034,0.03,1393.36,0,0,0,0,0,0,3,1,WTA324166,WTA321454,4,2,1,0
2_8_1_1,2,8,1,1,WTA324166,WTA321454,WTA324166,DeuceCourt,0 KPH,Slice,0.56 Metre,11.669,0.944,2.804,1,Faulty Serve,Long Error,False,NA,ForeHand,1.38 Metre,NA,NA,False,False,True,-6.965,-1.362,0.031,T,1.384,0.0,-0.394,11.669,0.944,2.804,-6.965,-1.362,0.031,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA324166,WTA321454,4,3,1,0
2_8_1_2,2,8,1,2,WTA324166,WTA321454,WTA324166,DeuceCourt,131 KPH,Flat,NA,11.814,0.684,2.767,1,Unforced Error,NA,False,NA,ForeHand,2.17 Metre,NA,Long Error,False,False,True,-5.064,-1.966,0.032,Body,1.336,0.0,-0.937,-10.705,-2.876,1.515,12.885,1.395,0.032,-10.705,-2.876,1.515,0.0,-0.924,2.169,12.885,1.395,0.032,1266.21,0,0,0,0,0,0,0,0,WTA324166,WTA321454,4,3,1,0
2_8_2_1,2,8,2,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,NA,0.59 Metre,11.242,-1.271,2.812,2,Faulty Serve,Wide Error,False,NA,ForeHand,0.44 Metre,NA,NA,False,False,True,0.317,0.591,0.036,T,0.89,0.0,0.175,-0.204,0.199,0.85,0.317,0.591,0.036,,,,,,,,,,0,1,0,0,0,0,0,1,0,WTA324166,WTA321454,4,3,1,0
2_8_2_2,2,8,2,2,WTA324166,WTA321454,WTA321454,AdCourt,130 KPH,Slice,NA,11.685,-1.678,2.856,2,Unforced Error,NA,False,Ground,ForeHand,2.28 Metre,NA,Long Error,False,False,True,-5.433,2.606,0.03,Body,1.385,0.0,1.497,13.31,2.198,0.957,-12.419,-2.98,0.037,-10.545,3.65,1.44,0.0,2.845,1.971,10.113,2.314,0.033,1903.31,0,0,0,0,0,0,1,0,WTA324166,WTA321454,4,3,1,0
2_8_3_1,2,8,3,1,WTA324166,WTA321454,WTA324166,DeuceCourt,155 KPH,Slice,NA,11.605,1.087,2.827,1,Ace,NA,False,NA,ForeHand,1.3 Metre,Cross Court,NA,False,False,True,-5.559,-3.751,0.033,Wide,1.296,0.0,-1.92,11.605,1.087,2.827,-5.559,-3.751,0.033,,,,,,,,,,0,0,0,0,1,0,0,1,1,WTA324166,WTA321454,4,3,1,0
2_8_4_1,2,8,4,1,WTA324166,WTA321454,WTA324166,AdCourt,142 KPH,Slice,NA,11.683,-1.66,2.803,3,Unforced Error,NA,False,Ground,BackHand,1.28 Metre,NA,NA,False,False,True,-4.695,2.021,0.03,Body,1.174,0.0,1.143,-12.881,0.8,0.845,-0.406,-1.377,0.033,-12.257,3.284,1.464,0.0,1.497,1.196,5.199,1.032,0.029,1639.92,0,0,0,0,0,1,2,1,WTA324166,WTA321454,4,3,1,0
2_8_5_1,2,8,5,1,WTA324166,WTA321454,WTA324166,DeuceCourt,181 KPH,Pronated,NA,11.425,1.082,2.846,1,Ace,NA,False,NA,ForeHand,1.26 Metre,Cross Court,NA,False,False,True,-6.27,-0.269,0.03,T,1.261,0.0,0.208,11.425,1.082,2.846,-6.27,-0.269,0.03,,,,,,,,,,0,0,0,0,1,0,0,3,1,WTA324166,WTA321454,4,3,1,0
2_9_1_1,2,9,1,1,WTA321454,WTA324166,WTA321454,DeuceCourt,0 KPH,Flat,1.36 Metre,-11.471,-1.019,2.723,3,Faulty Serve,Long Error,False,NA,ForeHand,1.8 Metre,NA,NA,False,False,True,-7.762,1.776,0.029,Body,1.241,0.0,0.408,14.455,2.43,0.976,-7.762,1.776,0.029,14.455,2.43,0.976,0.0,2.062,1.798,-7.762,1.776,0.029,1624.41,1,0,0,0,0,1,0,0,WTA324166,WTA321454,5,3,1,0
2_9_1_2,2,9,1,2,WTA321454,WTA324166,WTA321454,DeuceCourt,146 KPH,Kick,NA,-11.552,-0.843,2.68,3,Winner,NA,False,Ground,ForeHand,1.33 Metre,Cross Court,NA,False,False,True,5.287,1.119,0.03,T,1.24,0.0,0.361,-10.749,-0.247,0.924,9.921,2.586,0.033,13.062,2.149,1.581,0.0,0.878,1.506,-5.068,0.241,0.031,2172.96,0,0,0,0,0,0,0,0,WTA324166,WTA321454,5,3,1,0
2_9_2_1,2,9,2,1,WTA321454,WTA324166,WTA321454,AdCourt,168 KPH,Slice,NA,-11.357,1.382,2.726,1,Ace,NA,False,NA,ForeHand,1.02 Metre,Cross Court,NA,False,False,True,4.712,-0.031,0.029,T,1.018,0.0,0.298,-11.357,1.382,2.726,4.712,-0.031,0.029,,,,,,,,,,0,0,0,0,1,0,0,1,0,WTA324166,WTA321454,5,3,1,0
2_9_3_1,2,9,3,1,WTA321454,WTA324166,WTA321454,DeuceCourt,0 KPH,NA,0.18 Metre,-11.395,-0.81,2.713,3,Faulty Serve,NA,True,NA,ForeHand,1.02 Metre,NA,NA,False,False,True,-0.089,-0.157,0.031,T,,,,-11.395,-0.81,2.713,-0.089,-0.157,0.031,,,,,,,,,,0,1,0,0,0,0,1,2,0,WTA324166,WTA321454,5,3,1,0
2_9_3_2,2,9,3,2,WTA321454,WTA324166,WTA321454,DeuceCourt,138 KPH,Kick,NA,-11.732,-0.754,2.701,3,Unforced Error,NA,False,Ground,ForeHand,1.06 Metre,NA,Wide Error,False,False,True,5.303,1.897,0.032,Body,1.361,0.0,0.842,-0.165,5.579,1.233,-1.93,4.615,0.034,12.747,3.409,1.529,0.0,-0.738,1.868,-7.778,-2.947,0.034,766.59,0,0,0,0,0,0,2,0,WTA324166,WTA321454,5,3,1,0
2_9_4_1,2,9,4,1,WTA321454,WTA324166,WTA321454,AdCourt,0 KPH,Flat,0.1 Metre,-11.32,1.415,2.705,3,Faulty Serve,Wide Error,False,NA,BackHand,1.19 Metre,NA,Wide Error,False,False,True,-5.717,4.22,0.029,Wide,1.363,0.0,-0.468,14.597,-2.725,1.035,-5.717,4.22,0.029,14.597,-2.725,1.035,0.0,2.172,1.191,-5.717,4.22,0.029,1260.38,1,0,0,0,0,0,3,0,WTA324166,WTA321454,5,3,1,0
2_9_4_2,2,9,4,2,WTA321454,WTA324166,WTA321454,AdCourt,128 KPH,Flat,NA,-11.478,1.493,2.778,3,Unforced Error,NA,False,Ground,BackHand,0.93 Metre,NA,NA,False,False,True,5.442,-2.986,0.029,Wide,1.39,0.0,-1.663,11.677,-1.615,0.935,8.76,-1.172,0.029,12.481,-4.668,1.48,0.0,-0.434,1.631,-6.737,1.423,0.029,2677.14,0,0,0,0,0,0,3,0,WTA324166,WTA321454,5,3,1,0
2_10_1_1,2,10,1,1,WTA324166,WTA321454,WTA324166,DeuceCourt,179 KPH,Pronated,NA,-11.453,-0.921,2.824,3,Winner,NA,False,Ground,ForeHand,1.23 Metre,Down the Line,NA,False,False,True,5.061,0.536,0.029,T,1.058,0.0,0.07,-11.688,1.522,1.666,6.731,3.523,0.035,12.732,1.171,1.344,0.0,0.331,6.378,-10.365,0.929,0.036,2012.45,0,0,0,0,0,0,0,0,WTA324166,WTA321454,5,4,1,0
2_10_2_1,2,10,2,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Flat,0.7 Metre,-11.548,1.362,2.838,2,Faulty Serve,Long Error,False,NA,ForeHand,1.46 Metre,NA,NA,False,False,True,-7.099,2.327,0.03,Body,1.295,0.0,-1.306,12.04,-4.033,0.935,-7.099,2.327,0.03,12.04,-4.033,0.935,0.0,-0.015,1.456,-7.099,2.327,0.03,983.41,1,0,0,0,0,0,1,0,WTA324166,WTA321454,5,4,1,0
2_10_2_2,2,10,2,2,WTA324166,WTA321454,WTA321454,AdCourt,120 KPH,Pronated,NA,-11.692,1.701,2.695,2,Unforced Error,NA,True,Ground,ForeHand,0.42 Metre,NA,Net Error,False,False,True,5.187,-1.934,0.029,Body,1.399,0.0,-1.035,-2.614,-0.612,2.389,-0.023,-2.359,0.036,10.631,-3.274,1.58,0.0,-2.849,1.523,-9.056,-2.277,0.035,NA,0,0,0,0,0,0,1,0,WTA324166,WTA321454,5,4,1,0
2_10_3_1,2,10,3,1,WTA324166,WTA321454,WTA321454,DeuceCourt,0 KPH,Slice,6.48 Metre,-11.54,-1.084,2.867,2,Faulty Serve,Long Error,False,NA,ForeHand,1.28 Metre,NA,Long Error,False,False,True,12.885,3.424,0.033,Wide,1.277,0.0,-0.141,18.489,2.219,0.946,12.885,3.424,0.033,,,,,,,,,,1858.63,1,0,0,0,0,0,1,1,WTA324166,WTA321454,5,4,1,0
2_10_3_2,2,10,3,2,WTA324166,WTA321454,WTA321454,DeuceCourt,122 KPH,Kick,NA,-11.79,-1.181,2.957,2,Unforced Error,NA,True,Ground,ForeHand,0.84 Metre,NA,Net Error,False,False,True,3.588,0.683,0.029,T,1.095,0.0,0.064,-13.898,-1.424,0.985,-0.207,1.09,0.033,10.822,1.95,1.745,0.0,0.758,1.94,-9.632,-0.59,0.037,1995.27,0,0,0,0,0,0,1,1,WTA324166,WTA321454,5,4,1,0
2_10_4_1,2,10,4,1,WTA324166,WTA321454,WTA324166,AdCourt,176 KPH,Flat,NA,-11.336,1.33,2.816,1,Forced Error,NA,True,NA,ForeHand,0.85 Metre,NA,NA,False,False,True,6.293,-1.002,0.03,T,1.268,0.0,-0.221,12.649,-1.753,1.004,0.308,-1.722,0.036,12.649,-1.753,1.004,0.0,-1.617,0.847,0.308,-1.722,0.036,1709.12,0,0,0,0,0,0,1,2,WTA324166,WTA321454,5,4,1,0
2_10_5_1,2,10,5,1,WTA324166,WTA321454,WTA324166,DeuceCourt,175 KPH,Flat,NA,-11.423,-0.991,2.797,3,Winner,NA,False,Ground,ForeHand,1.36 Metre,Down the Line,NA,False,False,True,4.674,0.132,0.029,T,1.017,0.0,-0.223,-11.148,0.092,1.243,8.481,2.785,0.034,12.582,0.779,1.215,0.0,0.057,2.826,-8.621,-0.104,0.03,1944.49,0,0,0,0,0,0,2,2,WTA324166,WTA321454,5,4,1,0
2_10_6_1,2,10,6,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Slice,0.38 Metre,-11.51,1.506,2.795,2,Faulty Serve,Wide Error,False,NA,ForeHand,1.06 Metre,NA,NA,False,False,True,4.705,0.377,0.029,T,1.064,0.0,0.594,-11.51,1.506,2.795,4.705,0.377,0.029,,,,,,,,,,0,1,0,0,0,0,0,3,2,WTA324166,WTA321454,5,4,1,0
2_10_6_2,2,10,6,2,WTA324166,WTA321454,WTA321454,AdCourt,134 KPH,Kick,NA,-11.723,1.416,2.884,2,Unforced Error,NA,False,Ground,ForeHand,0.92 Metre,NA,NA,False,False,True,5.148,-2.278,0.029,Body,1.362,0.0,-1.35,-12.913,-4.944,1.27,-0.168,0.804,0.032,10.559,-3.339,1.63,0.0,-2.308,2.11,-10.06,-1.933,0.039,1358.61,0,0,0,0,0,0,3,2,WTA324166,WTA321454,5,4,1,0
2_10_7_1,2,10,7,1,WTA324166,WTA321454,WTA321454,DeuceCourt,0 KPH,Flat,1.31 Metre,-11.513,-1.39,2.844,2,Faulty Serve,Wide Error,False,NA,BackHand,2.26 Metre,NA,NA,False,False,True,-4.494,1.31,0.031,T,1.277,0.0,-0.2,12.839,1.139,0.999,-4.494,1.31,0.031,12.839,1.139,0.999,0.0,1.3,2.261,-4.494,1.31,0.031,NA,1,0,0,0,0,0,3,3,WTA324166,WTA321454,5,4,1,0
2_10_7_2,2,10,7,2,WTA324166,WTA321454,WTA321454,DeuceCourt,143 KPH,Slice,NA,-11.686,-1.018,2.855,2,Unforced Error,NA,False,Ground,BackHand,1.42 Metre,NA,Wide Error,False,False,True,4.868,1.149,0.029,T,1.199,0.0,0.325,-10.972,2.483,1.056,10.809,-4.688,0.031,11.149,2.295,1.378,0.0,0.346,1.211,-5.902,-0.888,0.03,1932.8,0,0,0,0,0,0,3,3,WTA324166,WTA321454,5,4,1,0
2_10_8_1,2,10,8,1,WTA324166,WTA321454,WTA324166,AdCourt,180 KPH,Flat,NA,-11.426,1.57,2.845,1,NA,NA,False,NA,BackHand,1.17 Metre,NA,NA,True,False,True,5.408,-3.588,0.03,Wide,1.173,0.0,-1.966,11.518,-5.437,1.034,5.617,-3.563,0.029,,,,,,,,,,779.11,0,0,0,0,0,0,3,4,WTA324166,WTA321454,5,4,1,0
2_10_9_1,2,10,9,1,WTA324166,WTA321454,WTA324166,DeuceCourt,163 KPH,Flat,NA,-11.542,-1.135,2.824,3,Forced Error,NA,True,Ground,BackHand,0.67 Metre,NA,NA,False,False,True,4.599,0.717,0.029,T,1.061,0.0,0.139,10.638,-2.973,0.559,0.859,0.202,0.036,11.908,1.655,1.35,0.0,2.24,1.848,-4.554,2.495,0.03,1250.6,0,0,0,0,0,0,4,4,WTA324166,WTA321454,5,4,1,0
2_10_10_1,2,10,10,1,WTA324166,WTA321454,WTA324166,AdCourt,0 KPH,Pronated,0 Metre,-11.314,1.463,2.768,3,Faulty Serve,NA,False,NA,BackHand,1.2 Metre,NA,NA,False,False,True,-4.473,3.872,0.03,Wide,1.375,0.0,-1.433,12.05,-4.593,0.809,-4.473,3.872,0.03,12.05,-4.593,0.809,0.0,1.529,1.203,-4.473,3.872,0.03,1271.18,1,0,0,0,0,0,5,4,WTA324166,WTA321454,5,4,1,0
2_10_10_2,2,10,10,2,WTA324166,WTA321454,WTA324166,AdCourt,163 KPH,NA,NA,,,,3,Winner,NA,False,Ground,BackHand,0.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1250.6,0,0,0,0,0,0,5,4,WTA324166,WTA321454,5,4,1,0
